"municipality","indicator","year","value","NUTS 3 CODE 2021","NUTS 3 CODE 2016","LAU CODE","county"
"alutaguse vald","avg_wage","2021",1547,"EE00A","EE007",130,"Ida-Viru county"
"alutaguse vald","avg_wage","2022",1701,"EE00A","EE007",130,"Ida-Viru county"
"alutaguse vald","avg_wage","2023",1884,"EE00A","EE007",130,"Ida-Viru county"
"alutaguse vald","avg_wage","2024",1988,"EE00A","EE007",130,"Ida-Viru county"
"alutaguse vald","employees","2021",2188,"EE00A","EE007",130,"Ida-Viru county"
"alutaguse vald","employees","2022",2416,"EE00A","EE007",130,"Ida-Viru county"
"alutaguse vald","employees","2023",2537,"EE00A","EE007",130,"Ida-Viru county"
"alutaguse vald","employees","2024",2257,"EE00A","EE007",130,"Ida-Viru county"
"alutaguse vald","median_wage","2021",1362,"EE00A","EE007",130,"Ida-Viru county"
"alutaguse vald","median_wage","2022",1490,"EE00A","EE007",130,"Ida-Viru county"
"alutaguse vald","median_wage","2023",1686,"EE00A","EE007",130,"Ida-Viru county"
"alutaguse vald","median_wage","2024",1790,"EE00A","EE007",130,"Ida-Viru county"
"alutaguse vald","%change","2021",NA,"EE00A","EE007",130,"Ida-Viru county"
"alutaguse vald","%change","2022",9.9,"EE00A","EE007",130,"Ida-Viru county"
"alutaguse vald","%change","2023",10.8,"EE00A","EE007",130,"Ida-Viru county"
"alutaguse vald","%change","2024",5.5,"EE00A","EE007",130,"Ida-Viru county"
"anija vald","avg_wage","2021",1246,"EE001","EE001",141,"Harju county"
"anija vald","avg_wage","2022",1397,"EE001","EE001",141,"Harju county"
"anija vald","avg_wage","2023",1446,"EE001","EE001",141,"Harju county"
"anija vald","avg_wage","2024",1584,"EE001","EE001",141,"Harju county"
"anija vald","employees","2021",1658,"EE001","EE001",141,"Harju county"
"anija vald","employees","2022",1648,"EE001","EE001",141,"Harju county"
"anija vald","employees","2023",1602,"EE001","EE001",141,"Harju county"
"anija vald","employees","2024",1580,"EE001","EE001",141,"Harju county"
"anija vald","median_wage","2021",1107,"EE001","EE001",141,"Harju county"
"anija vald","median_wage","2022",1230,"EE001","EE001",141,"Harju county"
"anija vald","median_wage","2023",1281,"EE001","EE001",141,"Harju county"
"anija vald","median_wage","2024",1386,"EE001","EE001",141,"Harju county"
"anija vald","%change","2021",NA,"EE001","EE001",141,"Harju county"
"anija vald","%change","2022",12.1,"EE001","EE001",141,"Harju county"
"anija vald","%change","2023",3.6,"EE001","EE001",141,"Harju county"
"anija vald","%change","2024",9.5,"EE001","EE001",141,"Harju county"
"antsla vald","avg_wage","2021",NA,"EE008","EE008",142,"Võru county"
"antsla vald","avg_wage","2022",NA,"EE008","EE008",142,"Võru county"
"antsla vald","avg_wage","2023",NA,"EE008","EE008",142,"Võru county"
"antsla vald","avg_wage","2024",1355,"EE008","EE008",142,"Võru county"
"antsla vald","employees","2021",NA,"EE008","EE008",142,"Võru county"
"antsla vald","employees","2022",NA,"EE008","EE008",142,"Võru county"
"antsla vald","employees","2023",NA,"EE008","EE008",142,"Võru county"
"antsla vald","employees","2024",1022,"EE008","EE008",142,"Võru county"
"antsla vald","median_wage","2021",NA,"EE008","EE008",142,"Võru county"
"antsla vald","median_wage","2022",NA,"EE008","EE008",142,"Võru county"
"antsla vald","median_wage","2023",NA,"EE008","EE008",142,"Võru county"
"antsla vald","median_wage","2024",1155,"EE008","EE008",142,"Võru county"
"antsla vald","%change","2021",NA,"EE008","EE008",142,"Võru county"
"antsla vald","%change","2022",NA,"EE008","EE008",142,"Võru county"
"antsla vald","%change","2023",NA,"EE008","EE008",142,"Võru county"
"antsla vald","%change","2024",NA,"EE008","EE008",142,"Võru county"
"antsla vald, until 2023","avg_wage","2021",1079,NA,NA,NA,NA
"antsla vald, until 2023","avg_wage","2022",1163,NA,NA,NA,NA
"antsla vald, until 2023","avg_wage","2023",1275,NA,NA,NA,NA
"antsla vald, until 2023","avg_wage","2024",NA,NA,NA,NA,NA
"antsla vald, until 2023","employees","2021",1064,NA,NA,NA,NA
"antsla vald, until 2023","employees","2022",1097,NA,NA,NA,NA
"antsla vald, until 2023","employees","2023",1041,NA,NA,NA,NA
"antsla vald, until 2023","employees","2024",NA,NA,NA,NA,NA
"antsla vald, until 2023","median_wage","2021",900,NA,NA,NA,NA
"antsla vald, until 2023","median_wage","2022",1000,NA,NA,NA,NA
"antsla vald, until 2023","median_wage","2023",1100,NA,NA,NA,NA
"antsla vald, until 2023","median_wage","2024",NA,NA,NA,NA,NA
"antsla vald, until 2023","%change","2021",NA,NA,NA,NA,NA
"antsla vald, until 2023","%change","2022",7.7,NA,NA,NA,NA
"antsla vald, until 2023","%change","2023",9.6,NA,NA,NA,NA
"antsla vald, until 2023","%change","2024",NA,NA,NA,NA,NA
"elva vald","avg_wage","2021",1224,"EE008","EE008",171,"Tartu county"
"elva vald","avg_wage","2022",1343,"EE008","EE008",171,"Tartu county"
"elva vald","avg_wage","2023",1493,"EE008","EE008",171,"Tartu county"
"elva vald","avg_wage","2024",1619,"EE008","EE008",171,"Tartu county"
"elva vald","employees","2021",4958,"EE008","EE008",171,"Tartu county"
"elva vald","employees","2022",5055,"EE008","EE008",171,"Tartu county"
"elva vald","employees","2023",5145,"EE008","EE008",171,"Tartu county"
"elva vald","employees","2024",5038,"EE008","EE008",171,"Tartu county"
"elva vald","median_wage","2021",1100,"EE008","EE008",171,"Tartu county"
"elva vald","median_wage","2022",1198,"EE008","EE008",171,"Tartu county"
"elva vald","median_wage","2023",1335,"EE008","EE008",171,"Tartu county"
"elva vald","median_wage","2024",1444,"EE008","EE008",171,"Tartu county"
"elva vald","%change","2021",NA,"EE008","EE008",171,"Tartu county"
"elva vald","%change","2022",9.8,"EE008","EE008",171,"Tartu county"
"elva vald","%change","2023",11.2,"EE008","EE008",171,"Tartu county"
"elva vald","%change","2024",8.4,"EE008","EE008",171,"Tartu county"
"haapsalu linn","avg_wage","2021",1197,"EE004","EE004",184,"Lääne county"
"haapsalu linn","avg_wage","2022",1314,"EE004","EE004",184,"Lääne county"
"haapsalu linn","avg_wage","2023",1447,"EE004","EE004",184,"Lääne county"
"haapsalu linn","avg_wage","2024",1543,"EE004","EE004",184,"Lääne county"
"haapsalu linn","employees","2021",5354,"EE004","EE004",184,"Lääne county"
"haapsalu linn","employees","2022",5408,"EE004","EE004",184,"Lääne county"
"haapsalu linn","employees","2023",5317,"EE004","EE004",184,"Lääne county"
"haapsalu linn","employees","2024",5263,"EE004","EE004",184,"Lääne county"
"haapsalu linn","median_wage","2021",1054,"EE004","EE004",184,"Lääne county"
"haapsalu linn","median_wage","2022",1167,"EE004","EE004",184,"Lääne county"
"haapsalu linn","median_wage","2023",1279,"EE004","EE004",184,"Lääne county"
"haapsalu linn","median_wage","2024",1353,"EE004","EE004",184,"Lääne county"
"haapsalu linn","%change","2021",NA,"EE004","EE004",184,"Lääne county"
"haapsalu linn","%change","2022",9.8,"EE004","EE004",184,"Lääne county"
"haapsalu linn","%change","2023",10.1,"EE004","EE004",184,"Lääne county"
"haapsalu linn","%change","2024",6.6,"EE004","EE004",184,"Lääne county"
"haljala vald","avg_wage","2021",1247,"EE009","EE006",191,"Lääne-Viru county"
"haljala vald","avg_wage","2022",1348,"EE009","EE006",191,"Lääne-Viru county"
"haljala vald","avg_wage","2023",1492,"EE009","EE006",191,"Lääne-Viru county"
"haljala vald","avg_wage","2024",1553,"EE009","EE006",191,"Lääne-Viru county"
"haljala vald","employees","2021",1429,"EE009","EE006",191,"Lääne-Viru county"
"haljala vald","employees","2022",1467,"EE009","EE006",191,"Lääne-Viru county"
"haljala vald","employees","2023",1449,"EE009","EE006",191,"Lääne-Viru county"
"haljala vald","employees","2024",1372,"EE009","EE006",191,"Lääne-Viru county"
"haljala vald","median_wage","2021",1100,"EE009","EE006",191,"Lääne-Viru county"
"haljala vald","median_wage","2022",1203,"EE009","EE006",191,"Lääne-Viru county"
"haljala vald","median_wage","2023",1333,"EE009","EE006",191,"Lääne-Viru county"
"haljala vald","median_wage","2024",1372,"EE009","EE006",191,"Lääne-Viru county"
"haljala vald","%change","2021",NA,"EE009","EE006",191,"Lääne-Viru county"
"haljala vald","%change","2022",8.1,"EE009","EE006",191,"Lääne-Viru county"
"haljala vald","%change","2023",10.7,"EE009","EE006",191,"Lääne-Viru county"
"haljala vald","%change","2024",4.1,"EE009","EE006",191,"Lääne-Viru county"
"harku vald","avg_wage","2021",1381,"EE001","EE001",198,"Harju county"
"harku vald","avg_wage","2022",1515,"EE001","EE001",198,"Harju county"
"harku vald","avg_wage","2023",1635,"EE001","EE001",198,"Harju county"
"harku vald","avg_wage","2024",1733,"EE001","EE001",198,"Harju county"
"harku vald","employees","2021",5305,"EE001","EE001",198,"Harju county"
"harku vald","employees","2022",5500,"EE001","EE001",198,"Harju county"
"harku vald","employees","2023",5416,"EE001","EE001",198,"Harju county"
"harku vald","employees","2024",5425,"EE001","EE001",198,"Harju county"
"harku vald","median_wage","2021",1215,"EE001","EE001",198,"Harju county"
"harku vald","median_wage","2022",1352,"EE001","EE001",198,"Harju county"
"harku vald","median_wage","2023",1450,"EE001","EE001",198,"Harju county"
"harku vald","median_wage","2024",1544,"EE001","EE001",198,"Harju county"
"harku vald","%change","2021",NA,"EE001","EE001",198,"Harju county"
"harku vald","%change","2022",9.7,"EE001","EE001",198,"Harju county"
"harku vald","%change","2023",7.9,"EE001","EE001",198,"Harju county"
"harku vald","%change","2024",6,"EE001","EE001",198,"Harju county"
"hiiumaa vald","avg_wage","2021",1154,"EE004","EE004",205,"Hiiu county"
"hiiumaa vald","avg_wage","2022",1259,"EE004","EE004",205,"Hiiu county"
"hiiumaa vald","avg_wage","2023",1398,"EE004","EE004",205,"Hiiu county"
"hiiumaa vald","avg_wage","2024",1537,"EE004","EE004",205,"Hiiu county"
"hiiumaa vald","employees","2021",2937,"EE004","EE004",205,"Hiiu county"
"hiiumaa vald","employees","2022",2965,"EE004","EE004",205,"Hiiu county"
"hiiumaa vald","employees","2023",2894,"EE004","EE004",205,"Hiiu county"
"hiiumaa vald","employees","2024",2848,"EE004","EE004",205,"Hiiu county"
"hiiumaa vald","median_wage","2021",1005,"EE004","EE004",205,"Hiiu county"
"hiiumaa vald","median_wage","2022",1128,"EE004","EE004",205,"Hiiu county"
"hiiumaa vald","median_wage","2023",1253,"EE004","EE004",205,"Hiiu county"
"hiiumaa vald","median_wage","2024",1373,"EE004","EE004",205,"Hiiu county"
"hiiumaa vald","%change","2021",NA,"EE004","EE004",205,"Hiiu county"
"hiiumaa vald","%change","2022",9.1,"EE004","EE004",205,"Hiiu county"
"hiiumaa vald","%change","2023",11,"EE004","EE004",205,"Hiiu county"
"hiiumaa vald","%change","2024",9.9,"EE004","EE004",205,"Hiiu county"
"häädemeeste vald","avg_wage","2021",1043,"EE004","EE004",214,"Pärnu county"
"häädemeeste vald","avg_wage","2022",1178,"EE004","EE004",214,"Pärnu county"
"häädemeeste vald","avg_wage","2023",1345,"EE004","EE004",214,"Pärnu county"
"häädemeeste vald","avg_wage","2024",1464,"EE004","EE004",214,"Pärnu county"
"häädemeeste vald","employees","2021",1035,"EE004","EE004",214,"Pärnu county"
"häädemeeste vald","employees","2022",1062,"EE004","EE004",214,"Pärnu county"
"häädemeeste vald","employees","2023",1052,"EE004","EE004",214,"Pärnu county"
"häädemeeste vald","employees","2024",1043,"EE004","EE004",214,"Pärnu county"
"häädemeeste vald","median_wage","2021",839,"EE004","EE004",214,"Pärnu county"
"häädemeeste vald","median_wage","2022",985,"EE004","EE004",214,"Pärnu county"
"häädemeeste vald","median_wage","2023",1130,"EE004","EE004",214,"Pärnu county"
"häädemeeste vald","median_wage","2024",1201,"EE004","EE004",214,"Pärnu county"
"häädemeeste vald","%change","2021",NA,"EE004","EE004",214,"Pärnu county"
"häädemeeste vald","%change","2022",12.9,"EE004","EE004",214,"Pärnu county"
"häädemeeste vald","%change","2023",14.2,"EE004","EE004",214,"Pärnu county"
"häädemeeste vald","%change","2024",8.9,"EE004","EE004",214,"Pärnu county"
"järva vald","avg_wage","2021",1269,"EE009","EE006",255,"Järva county"
"järva vald","avg_wage","2022",1377,"EE009","EE006",255,"Järva county"
"järva vald","avg_wage","2023",1506,"EE009","EE006",255,"Järva county"
"järva vald","avg_wage","2024",1647,"EE009","EE006",255,"Järva county"
"järva vald","employees","2021",3122,"EE009","EE006",255,"Järva county"
"järva vald","employees","2022",3120,"EE009","EE006",255,"Järva county"
"järva vald","employees","2023",3056,"EE009","EE006",255,"Järva county"
"järva vald","employees","2024",2968,"EE009","EE006",255,"Järva county"
"järva vald","median_wage","2021",1090,"EE009","EE006",255,"Järva county"
"järva vald","median_wage","2022",1200,"EE009","EE006",255,"Järva county"
"järva vald","median_wage","2023",1330,"EE009","EE006",255,"Järva county"
"järva vald","median_wage","2024",1467,"EE009","EE006",255,"Järva county"
"järva vald","%change","2021",NA,"EE009","EE006",255,"Järva county"
"järva vald","%change","2022",8.5,"EE009","EE006",255,"Järva county"
"järva vald","%change","2023",9.4,"EE009","EE006",255,"Järva county"
"järva vald","%change","2024",9.4,"EE009","EE006",255,"Järva county"
"jõelähtme vald","avg_wage","2021",1409,"EE001","EE001",245,"Harju county"
"jõelähtme vald","avg_wage","2022",1520,"EE001","EE001",245,"Harju county"
"jõelähtme vald","avg_wage","2023",1667,"EE001","EE001",245,"Harju county"
"jõelähtme vald","avg_wage","2024",1753,"EE001","EE001",245,"Harju county"
"jõelähtme vald","employees","2021",4564,"EE001","EE001",245,"Harju county"
"jõelähtme vald","employees","2022",4665,"EE001","EE001",245,"Harju county"
"jõelähtme vald","employees","2023",4668,"EE001","EE001",245,"Harju county"
"jõelähtme vald","employees","2024",4585,"EE001","EE001",245,"Harju county"
"jõelähtme vald","median_wage","2021",1207,"EE001","EE001",245,"Harju county"
"jõelähtme vald","median_wage","2022",1308,"EE001","EE001",245,"Harju county"
"jõelähtme vald","median_wage","2023",1417,"EE001","EE001",245,"Harju county"
"jõelähtme vald","median_wage","2024",1489,"EE001","EE001",245,"Harju county"
"jõelähtme vald","%change","2021",NA,"EE001","EE001",245,"Harju county"
"jõelähtme vald","%change","2022",7.9,"EE001","EE001",245,"Harju county"
"jõelähtme vald","%change","2023",9.7,"EE001","EE001",245,"Harju county"
"jõelähtme vald","%change","2024",5.1,"EE001","EE001",245,"Harju county"
"jõgeva vald","avg_wage","2021",1197,"EE008","EE008",247,"Jõgeva county"
"jõgeva vald","avg_wage","2022",1335,"EE008","EE008",247,"Jõgeva county"
"jõgeva vald","avg_wage","2023",1500,"EE008","EE008",247,"Jõgeva county"
"jõgeva vald","avg_wage","2024",1610,"EE008","EE008",247,"Jõgeva county"
"jõgeva vald","employees","2021",4665,"EE008","EE008",247,"Jõgeva county"
"jõgeva vald","employees","2022",4616,"EE008","EE008",247,"Jõgeva county"
"jõgeva vald","employees","2023",4474,"EE008","EE008",247,"Jõgeva county"
"jõgeva vald","employees","2024",4387,"EE008","EE008",247,"Jõgeva county"
"jõgeva vald","median_wage","2021",1045,"EE008","EE008",247,"Jõgeva county"
"jõgeva vald","median_wage","2022",1170,"EE008","EE008",247,"Jõgeva county"
"jõgeva vald","median_wage","2023",1310,"EE008","EE008",247,"Jõgeva county"
"jõgeva vald","median_wage","2024",1402,"EE008","EE008",247,"Jõgeva county"
"jõgeva vald","%change","2021",NA,"EE008","EE008",247,"Jõgeva county"
"jõgeva vald","%change","2022",11.5,"EE008","EE008",247,"Jõgeva county"
"jõgeva vald","%change","2023",12.3,"EE008","EE008",247,"Jõgeva county"
"jõgeva vald","%change","2024",7.4,"EE008","EE008",247,"Jõgeva county"
"jõhvi vald","avg_wage","2021",1179,"EE00A","EE007",251,"Ida-Viru county"
"jõhvi vald","avg_wage","2022",1301,"EE00A","EE007",251,"Ida-Viru county"
"jõhvi vald","avg_wage","2023",1447,"EE00A","EE007",251,"Ida-Viru county"
"jõhvi vald","avg_wage","2024",1579,"EE00A","EE007",251,"Ida-Viru county"
"jõhvi vald","employees","2021",7396,"EE00A","EE007",251,"Ida-Viru county"
"jõhvi vald","employees","2022",7447,"EE00A","EE007",251,"Ida-Viru county"
"jõhvi vald","employees","2023",7198,"EE00A","EE007",251,"Ida-Viru county"
"jõhvi vald","employees","2024",6867,"EE00A","EE007",251,"Ida-Viru county"
"jõhvi vald","median_wage","2021",982,"EE00A","EE007",251,"Ida-Viru county"
"jõhvi vald","median_wage","2022",1072,"EE00A","EE007",251,"Ida-Viru county"
"jõhvi vald","median_wage","2023",1181,"EE00A","EE007",251,"Ida-Viru county"
"jõhvi vald","median_wage","2024",1287,"EE00A","EE007",251,"Ida-Viru county"
"jõhvi vald","%change","2021",NA,"EE00A","EE007",251,"Ida-Viru county"
"jõhvi vald","%change","2022",10.3,"EE00A","EE007",251,"Ida-Viru county"
"jõhvi vald","%change","2023",11.2,"EE00A","EE007",251,"Ida-Viru county"
"jõhvi vald","%change","2024",9.2,"EE00A","EE007",251,"Ida-Viru county"
"kadrina vald","avg_wage","2021",1269,"EE009","EE006",272,"Lääne-Viru county"
"kadrina vald","avg_wage","2022",1414,"EE009","EE006",272,"Lääne-Viru county"
"kadrina vald","avg_wage","2023",1548,"EE009","EE006",272,"Lääne-Viru county"
"kadrina vald","avg_wage","2024",1672,"EE009","EE006",272,"Lääne-Viru county"
"kadrina vald","employees","2021",1360,"EE009","EE006",272,"Lääne-Viru county"
"kadrina vald","employees","2022",1359,"EE009","EE006",272,"Lääne-Viru county"
"kadrina vald","employees","2023",1313,"EE009","EE006",272,"Lääne-Viru county"
"kadrina vald","employees","2024",1286,"EE009","EE006",272,"Lääne-Viru county"
"kadrina vald","median_wage","2021",1077,"EE009","EE006",272,"Lääne-Viru county"
"kadrina vald","median_wage","2022",1232,"EE009","EE006",272,"Lääne-Viru county"
"kadrina vald","median_wage","2023",1371,"EE009","EE006",272,"Lääne-Viru county"
"kadrina vald","median_wage","2024",1491,"EE009","EE006",272,"Lääne-Viru county"
"kadrina vald","%change","2021",NA,"EE009","EE006",272,"Lääne-Viru county"
"kadrina vald","%change","2022",11.4,"EE009","EE006",272,"Lääne-Viru county"
"kadrina vald","%change","2023",9.5,"EE009","EE006",272,"Lääne-Viru county"
"kadrina vald","%change","2024",8,"EE009","EE006",272,"Lääne-Viru county"
"kambja vald","avg_wage","2021",1400,"EE008","EE008",283,"Tartu county"
"kambja vald","avg_wage","2022",1541,"EE008","EE008",283,"Tartu county"
"kambja vald","avg_wage","2023",1706,"EE008","EE008",283,"Tartu county"
"kambja vald","avg_wage","2024",1812,"EE008","EE008",283,"Tartu county"
"kambja vald","employees","2021",5187,"EE008","EE008",283,"Tartu county"
"kambja vald","employees","2022",5414,"EE008","EE008",283,"Tartu county"
"kambja vald","employees","2023",5465,"EE008","EE008",283,"Tartu county"
"kambja vald","employees","2024",5677,"EE008","EE008",283,"Tartu county"
"kambja vald","median_wage","2021",1221,"EE008","EE008",283,"Tartu county"
"kambja vald","median_wage","2022",1337,"EE008","EE008",283,"Tartu county"
"kambja vald","median_wage","2023",1500,"EE008","EE008",283,"Tartu county"
"kambja vald","median_wage","2024",1569,"EE008","EE008",283,"Tartu county"
"kambja vald","%change","2021",NA,"EE008","EE008",283,"Tartu county"
"kambja vald","%change","2022",10.1,"EE008","EE008",283,"Tartu county"
"kambja vald","%change","2023",10.7,"EE008","EE008",283,"Tartu county"
"kambja vald","%change","2024",6.2,"EE008","EE008",283,"Tartu county"
"kanepi vald","avg_wage","2021",1147,"EE008","EE008",284,"Põlva county"
"kanepi vald","avg_wage","2022",1262,"EE008","EE008",284,"Põlva county"
"kanepi vald","avg_wage","2023",1380,"EE008","EE008",284,"Põlva county"
"kanepi vald","avg_wage","2024",1470,"EE008","EE008",284,"Põlva county"
"kanepi vald","employees","2021",1244,"EE008","EE008",284,"Põlva county"
"kanepi vald","employees","2022",1239,"EE008","EE008",284,"Põlva county"
"kanepi vald","employees","2023",1233,"EE008","EE008",284,"Põlva county"
"kanepi vald","employees","2024",1213,"EE008","EE008",284,"Põlva county"
"kanepi vald","median_wage","2021",1025,"EE008","EE008",284,"Põlva county"
"kanepi vald","median_wage","2022",1133,"EE008","EE008",284,"Põlva county"
"kanepi vald","median_wage","2023",1220,"EE008","EE008",284,"Põlva county"
"kanepi vald","median_wage","2024",1314,"EE008","EE008",284,"Põlva county"
"kanepi vald","%change","2021",NA,"EE008","EE008",284,"Põlva county"
"kanepi vald","%change","2022",10,"EE008","EE008",284,"Põlva county"
"kanepi vald","%change","2023",9.3,"EE008","EE008",284,"Põlva county"
"kanepi vald","%change","2024",6.6,"EE008","EE008",284,"Põlva county"
"kastre vald","avg_wage","2021",1219,"EE008","EE008",291,"Tartu county"
"kastre vald","avg_wage","2022",1379,"EE008","EE008",291,"Tartu county"
"kastre vald","avg_wage","2023",1541,"EE008","EE008",291,"Tartu county"
"kastre vald","avg_wage","2024",1590,"EE008","EE008",291,"Tartu county"
"kastre vald","employees","2021",1148,"EE008","EE008",291,"Tartu county"
"kastre vald","employees","2022",1184,"EE008","EE008",291,"Tartu county"
"kastre vald","employees","2023",1186,"EE008","EE008",291,"Tartu county"
"kastre vald","employees","2024",1270,"EE008","EE008",291,"Tartu county"
"kastre vald","median_wage","2021",1144,"EE008","EE008",291,"Tartu county"
"kastre vald","median_wage","2022",1288,"EE008","EE008",291,"Tartu county"
"kastre vald","median_wage","2023",1437,"EE008","EE008",291,"Tartu county"
"kastre vald","median_wage","2024",1494,"EE008","EE008",291,"Tartu county"
"kastre vald","%change","2021",NA,"EE008","EE008",291,"Tartu county"
"kastre vald","%change","2022",13.1,"EE008","EE008",291,"Tartu county"
"kastre vald","%change","2023",11.7,"EE008","EE008",291,"Tartu county"
"kastre vald","%change","2024",3.2,"EE008","EE008",291,"Tartu county"
"kehtna vald","avg_wage","2021",1274,"EE009","EE006",293,"Rapla county"
"kehtna vald","avg_wage","2022",1391,"EE009","EE006",293,"Rapla county"
"kehtna vald","avg_wage","2023",1564,"EE009","EE006",293,"Rapla county"
"kehtna vald","avg_wage","2024",1674,"EE009","EE006",293,"Rapla county"
"kehtna vald","employees","2021",1485,"EE009","EE006",293,"Rapla county"
"kehtna vald","employees","2022",1493,"EE009","EE006",293,"Rapla county"
"kehtna vald","employees","2023",1405,"EE009","EE006",293,"Rapla county"
"kehtna vald","employees","2024",1400,"EE009","EE006",293,"Rapla county"
"kehtna vald","median_wage","2021",1088,"EE009","EE006",293,"Rapla county"
"kehtna vald","median_wage","2022",1173,"EE009","EE006",293,"Rapla county"
"kehtna vald","median_wage","2023",1335,"EE009","EE006",293,"Rapla county"
"kehtna vald","median_wage","2024",1453,"EE009","EE006",293,"Rapla county"
"kehtna vald","%change","2021",NA,"EE009","EE006",293,"Rapla county"
"kehtna vald","%change","2022",9.1,"EE009","EE006",293,"Rapla county"
"kehtna vald","%change","2023",12.5,"EE009","EE006",293,"Rapla county"
"kehtna vald","%change","2024",7.1,"EE009","EE006",293,"Rapla county"
"keila linn","avg_wage","2021",1341,"EE001","EE001",296,"Harju county"
"keila linn","avg_wage","2022",1469,"EE001","EE001",296,"Harju county"
"keila linn","avg_wage","2023",1597,"EE001","EE001",296,"Harju county"
"keila linn","avg_wage","2024",1785,"EE001","EE001",296,"Harju county"
"keila linn","employees","2021",4389,"EE001","EE001",296,"Harju county"
"keila linn","employees","2022",4620,"EE001","EE001",296,"Harju county"
"keila linn","employees","2023",4350,"EE001","EE001",296,"Harju county"
"keila linn","employees","2024",4181,"EE001","EE001",296,"Harju county"
"keila linn","median_wage","2021",1166,"EE001","EE001",296,"Harju county"
"keila linn","median_wage","2022",1262,"EE001","EE001",296,"Harju county"
"keila linn","median_wage","2023",1352,"EE001","EE001",296,"Harju county"
"keila linn","median_wage","2024",1490,"EE001","EE001",296,"Harju county"
"keila linn","%change","2021",NA,"EE001","EE001",296,"Harju county"
"keila linn","%change","2022",9.6,"EE001","EE001",296,"Harju county"
"keila linn","%change","2023",8.7,"EE001","EE001",296,"Harju county"
"keila linn","%change","2024",11.8,"EE001","EE001",296,"Harju county"
"kihnu vald","avg_wage","2021",1157,"EE004","EE004",303,"Pärnu county"
"kihnu vald","avg_wage","2022",1253,"EE004","EE004",303,"Pärnu county"
"kihnu vald","avg_wage","2023",1506,"EE004","EE004",303,"Pärnu county"
"kihnu vald","avg_wage","2024",1518,"EE004","EE004",303,"Pärnu county"
"kihnu vald","employees","2021",117,"EE004","EE004",303,"Pärnu county"
"kihnu vald","employees","2022",119,"EE004","EE004",303,"Pärnu county"
"kihnu vald","employees","2023",125,"EE004","EE004",303,"Pärnu county"
"kihnu vald","employees","2024",117,"EE004","EE004",303,"Pärnu county"
"kihnu vald","median_wage","2021",922,"EE004","EE004",303,"Pärnu county"
"kihnu vald","median_wage","2022",1044,"EE004","EE004",303,"Pärnu county"
"kihnu vald","median_wage","2023",1300,"EE004","EE004",303,"Pärnu county"
"kihnu vald","median_wage","2024",1369,"EE004","EE004",303,"Pärnu county"
"kihnu vald","%change","2021",NA,"EE004","EE004",303,"Pärnu county"
"kihnu vald","%change","2022",8.3,"EE004","EE004",303,"Pärnu county"
"kihnu vald","%change","2023",20.2,"EE004","EE004",303,"Pärnu county"
"kihnu vald","%change","2024",0.8,"EE004","EE004",303,"Pärnu county"
"kiili vald","avg_wage","2021",1348,"EE001","EE001",304,"Harju county"
"kiili vald","avg_wage","2022",1511,"EE001","EE001",304,"Harju county"
"kiili vald","avg_wage","2023",1644,"EE001","EE001",304,"Harju county"
