municipality,lau name,
Keila city,Keila Linn,
Loksa city,,
Maardu city,Maardu linn,
Paldiski city,,
Saue city,Saue vald,
Tallinn,Tallinn,
Aegviidu rural municipality,Anija vald,
Anija rural municipality,Anija vald,
Harku rural municipality,,
Jõelähtme rural municipality,,
Keila rural municipality,,
Kernu rural municipality,Saue vald,
Kiili rural municipality,,
Kose rural municipality,,
Kuusalu rural municipality*,,
Kõue rural municipality,,
Loksa rural municipality*,,
Nissi rural municipality,Saue vald,
Padise rural municipality,,
Raasiku rural municipality,,
Rae rural municipality,,
Saku rural municipality,,
Saue rural municipality,Saue vald,
Vasalemma rural municipality,,
Viimsi rural municipality,Viimsi vald,
Kärdla city,,
Emmaste rural municipality,,
Kõrgessaare rural municipality,,
Käina rural municipality,,
Pühalepa rural municipality,,
Jõhvi city*,Jõhvi vald,
Kiviõli city,,
Kohtla-Järve city,Kohtla-Järve linn,
Narva city,Narva Linn,
Narva-Jõesuu city,,
Püssi city,,
Sillamäe city,Sillamäe linn,
Alajõe rural municipality,Alutaguse vald,
Aseri rural municipality,,
Avinurme rural municipality,,
Iisaku rural municipality,Alutaguse vald,
Illuka rural municipality,Alutaguse vald,
Jõhvi rural municipality*,Jõhvi vald,
Kohtla rural municipality,,
Kohtla-Nõmme rural municipality,,
Lohusuu rural municipality,,
Lüganuse rural municipality,,
Maidla rural municipality,,
Mäetaguse rural municipality,Alutaguse vald,
Sonda rural municipality,,
Toila rural municipality,,
Tudulinna rural municipality,Alutaguse vald,
Vaivara rural municipality,,
Jõgeva city,,
Mustvee city,,
Põltsamaa city,,
Jõgeva rural municipality,,
Kasepää rural municipality,,
Pajusi rural municipality,,
Pala rural municipality,,
Palamuse rural municipality,,
Puurmani rural municipality,,
Põltsamaa rural municipality,,
Saare rural municipality,,
Tabivere rural municipality,,
Torma rural municipality,,
Paide city,,
Türi city*,,
Albu rural municipality,,
Ambla rural municipality,,
Imavere rural municipality,,
Järva-Jaani rural municipality,,
Kabala rural municipality*,,
Kareda rural municipality,,
Koeru rural municipality,,
Koigi rural municipality,,
Lehtse rural municipality*,,
Oisu rural municipality*,,
Paide rural municipality,,
Roosna-Alliku rural municipality,,
Türi rural municipality*,,
Väätsa rural municipality,,
Haapsalu city,Haapsalu Linn,
Hanila rural municipality,,
Kullamaa rural municipality,,
Lihula rural municipality,,
Martna rural municipality,,
Noarootsi rural municipality,,
Nõva rural municipality,,
Oru rural municipality,,
Ridala rural municipality,,
Risti rural municipality,,
Taebla rural municipality,,
Vormsi rural municipality,,
Kunda city,,
Rakvere city,Rakvere linn,
Tamsalu city*,,
Tapa city*,,
Avanduse rural municipality*,,
Haljala rural municipality,Haljala vald,
Kadrina rural municipality*,,
Laekvere rural municipality,,
Rakke rural municipality,,
Rakvere rural municipality,,
Rägavere rural municipality,,
Saksi rural municipality*,,
Sõmeru rural municipality,,
Tamsalu rural municipality*,,
Tapa rural municipality*,,
Vihula rural municipality,Haljala vald,
Vinni rural municipality,,
Viru-Nigula rural municipality,,
Väike-Maarja rural municipality*,,
Põlva city,,
Ahja rural municipality,,
Kanepi rural municipality,,
Kõlleste rural municipality,,
Laheda rural municipality,,
Mikitamäe rural municipality,,
Mooste rural municipality,,
Orava rural municipality,,
Põlva rural municipality,,
Räpina rural municipality,,
Valgjärve rural municipality,,
Vastse-Kuuste rural municipality,,
Veriora rural municipality,,
Värska rural municipality,,
Kilingi-Nõmme city*,,
Pärnu city,Pärnu linn,
Sindi city,,
Are rural municipality,,
Audru rural municipality,,
Halinga rural municipality,,
Häädemeeste rural municipality,,
Kaisma rural municipality,,
Kihnu rural municipality,,
Koonga rural municipality,,
Lavassaare rural municipality,,
Paikuse rural municipality,,
Saarde rural municipality*,,
Sauga rural municipality,,
Surju rural municipality,,
Tahkuranna rural municipality,,
Tali rural municipality*,,
Tootsi rural municipality,,
Tori rural municipality,,
Tõstamaa rural municipality,,
Varbla rural municipality,,
Vändra rural municipality (town),,
Vändra rural municipality,,
Juuru rural municipality,,
Järvakandi rural municipality,,
Kaiu rural municipality,,
Kehtna rural municipality,,
Kohila rural municipality,,
Käru rural municipality,,
Märjamaa rural municipality,,
Raikküla rural municipality,,
Rapla rural municipality,,
Vigala rural municipality,,
Kuressaare city,,
Kaarma rural municipality,,
Kihelkonna rural municipality,,
Kärla rural municipality,,
Laimjala rural municipality,,
Leisi rural municipality,,
Lümanda rural municipality,,
Muhu rural municipality,,
Mustjala rural municipality,,
Orissaare rural municipality,,
Pihtla rural municipality,,
Pöide rural municipality,,
Ruhnu rural municipality,,
Salme rural municipality,,
Torgu rural municipality,,
Valjala rural municipality,,
Elva city,Elva vald,
Kallaste city,,
Tartu city,Tartu Linn,
Alatskivi rural municipality,,
Haaslava rural municipality,,
Kambja rural municipality,,
Konguta rural municipality,Elva vald,
Laeva rural municipality,,
Luunja rural municipality,,
Meeksi rural municipality,,
Mäksa rural municipality,,
Nõo rural municipality,,
Peipsiääre rural municipality,,
Piirissaare rural municipality,,
Puhja rural municipality,Elva vald,
Rannu rural municipality,Elva vald,
Rõngu rural municipality,Elva vald,
Tartu rural municipality,,
Tähtvere rural municipality,,
Vara rural municipality,,
Võnnu rural municipality,,
Ülenurme rural municipality,,
Tõrva city,,
Valga city,Valga vald,
Helme rural municipality,,
Hummuli rural municipality,,
Karula rural municipality,Valga vald,
Otepää rural municipality,,
Palupera rural municipality,Elva vald,Part
Puka rural municipality,Elva vald,Part
Põdrala rural municipality,,
Sangaste rural municipality,,
Taheva rural municipality,Valga vald,
Tõlliste rural municipality,Valga vald,
Õru rural municipality,Valga vald,
Mõisaküla city,,
Suure-Jaani city*,,
Viljandi city,Viljandi linn,
Võhma city,,
Abja rural municipality,,
Halliste rural municipality,,
Karksi rural municipality,,
Kolga-Jaani rural municipality,,
Kõo rural municipality,,
Kõpu rural municipality,,
Olustvere rural municipality*,,
Paistu rural municipality,,
Pärsti rural municipality,,
Saarepeedi rural municipality,,
Suure-Jaani rural municipality*,,
Tarvastu rural municipality,,
Vastemõisa rural municipality*,,
Viiratsi rural municipality,,
Võru city,Võru linn,
Antsla rural municipality,Antsla vald,
Haanja rural municipality,,
Lasva rural municipality,,
Meremäe rural municipality,,
Misso rural municipality,,
Mõniste rural municipality,,
Rõuge rural municipality,,
Sõmerpalu rural municipality,,
Urvaste rural municipality,Antsla vald,
Varstu rural municipality,,
Vastseliina rural municipality,,
Võru rural municipality,,
