"parish","year","price_m2","advertisments_sum","actives_sum","type","typev2","NUTS 3 CODE 2021","NUTS 3 CODE 2016","LAU CODE"
"Alutaguse vald",2023,368,57,50,"flat","existing","EE00A","EE007",130
"Alutaguse vald",2024,404,67,68,"flat","existing","EE00A","EE007",130
"Alutaguse vald",2025,384,35,30,"flat","existing","EE00A","EE007",130
"Anija vald",2023,1222,312,245,"flat","existing","EE001","EE001",141
"Anija vald",2024,1230,426,342,"flat","existing","EE001","EE001",141
"Anija vald",2025,1308,355,278,"flat","existing","EE001","EE001",141
"Antsla vald",2023,391,148,115,"flat","existing","EE008","EE008",142
"Antsla vald",2024,375,214,185,"flat","existing","EE008","EE008",142
"Antsla vald",2025,410,171,144,"flat","existing","EE008","EE008",142
"Elva vald",2023,1170,375,293,"flat","existing","EE008","EE008",171
"Elva vald",2024,1187,537,424,"flat","existing","EE008","EE008",171
"Elva vald",2025,1146,484,377,"flat","existing","EE008","EE008",171
"Haapsalu",2023,1609,995,833,"flat","existing","EE004","EE004",184
"Haapsalu",2024,1549,1371,1194,"flat","existing","EE004","EE004",184
"Haapsalu",2025,1444,1656,1469,"flat","existing","EE004","EE004",184
"Haljala vald",2023,902,77,70,"flat","existing","EE009","EE006",191
"Haljala vald",2024,923,103,100,"flat","existing","EE009","EE006",191
"Haljala vald",2025,834,127,119,"flat","existing","EE009","EE006",191
"Harku vald",2023,2447,616,464,"flat","existing","EE001","EE001",198
"Harku vald",2024,2592,756,605,"flat","existing","EE001","EE001",198
"Harku vald",2025,2481,606,467,"flat","existing","EE001","EE001",198
"Hiiumaa vald",2023,977,140,130,"flat","existing","EE004","EE004",205
"Hiiumaa vald",2024,954,162,140,"flat","existing","EE004","EE004",205
"Hiiumaa vald",2025,1034,166,143,"flat","existing","EE004","EE004",205
"Häädemeeste vald",2023,1015,6,6,"flat","existing","EE004","EE004",214
"Häädemeeste vald",2024,1089,104,101,"flat","existing","EE004","EE004",214
"Häädemeeste vald",2025,1039,161,156,"flat","existing","EE004","EE004",214
"Järva vald",2023,465,230,190,"flat","existing","EE009","EE006",255
"Järva vald",2024,406,372,309,"flat","existing","EE009","EE006",255
"Järva vald",2025,365,371,313,"flat","existing","EE009","EE006",255
"Jõelähtme vald",2023,2226,316,240,"flat","existing","EE001","EE001",245
"Jõelähtme vald",2024,2224,487,389,"flat","existing","EE001","EE001",245
"Jõelähtme vald",2025,2382,375,296,"flat","existing","EE001","EE001",245
"Jõgeva vald",2023,537,789,601,"flat","existing","EE008","EE008",247
"Jõgeva vald",2024,564,944,775,"flat","existing","EE008","EE008",247
"Jõgeva vald",2025,584,897,758,"flat","existing","EE008","EE008",247
"Jõhvi vald",2023,686,777,599,"flat","existing","EE00A","EE007",251
"Jõhvi vald",2024,763,890,741,"flat","existing","EE00A","EE007",251
"Jõhvi vald",2025,685,1016,852,"flat","existing","EE00A","EE007",251
"Kadrina vald",2023,801,207,182,"flat","existing","EE009","EE006",272
"Kadrina vald",2024,724,229,194,"flat","existing","EE009","EE006",272
"Kadrina vald",2025,675,235,204,"flat","existing","EE009","EE006",272
"Kambja vald",2023,1700,317,237,"flat","existing","EE008","EE008",283
"Kambja vald",2024,1821,278,218,"flat","existing","EE008","EE008",283
"Kambja vald",2025,1896,388,318,"flat","existing","EE008","EE008",283
"Kanepi vald",2023,485,31,28,"flat","existing","EE008","EE008",284
"Kanepi vald",2024,501,103,96,"flat","existing","EE008","EE008",284
"Kanepi vald",2025,542,149,138,"flat","existing","EE008","EE008",284
"Kastre vald",2023,927,104,74,"flat","existing","EE008","EE008",291
"Kastre vald",2024,1030,140,125,"flat","existing","EE008","EE008",291
"Kastre vald",2025,1062,198,159,"flat","existing","EE008","EE008",291
"Kehtna vald",2023,673,198,168,"flat","existing","EE009","EE006",293
"Kehtna vald",2024,683,405,338,"flat","existing","EE009","EE006",293
"Kehtna vald",2025,646,375,330,"flat","existing","EE009","EE006",293
"Keila",2023,2035,549,331,"flat","existing","EE001","EE001",296
"Keila",2024,2062,686,506,"flat","existing","EE001","EE001",296
"Keila",2025,2282,525,414,"flat","existing","EE001","EE001",296
"Kihnu vald",2023,NA,0,0,"flat","existing","EE004","EE004",303
"Kihnu vald",2024,NA,0,0,"flat","existing","EE004","EE004",303
"Kihnu vald",2025,NA,0,0,"flat","existing","EE004","EE004",303
"Kiili vald",2023,2579,75,67,"flat","existing","EE001","EE001",304
"Kiili vald",2024,2697,126,108,"flat","existing","EE001","EE001",304
"Kiili vald",2025,2741,157,123,"flat","existing","EE001","EE001",304
"Kohila vald",2023,1488,162,136,"flat","existing","EE009","EE006",317
"Kohila vald",2024,1403,207,169,"flat","existing","EE009","EE006",317
"Kohila vald",2025,1543,204,170,"flat","existing","EE009","EE006",317
"Kohtla-Järve",2023,335,2792,2196,"flat","existing","EE00A","EE007",321
"Kohtla-Järve",2024,349,3034,2460,"flat","existing","EE00A","EE007",321
"Kohtla-Järve",2025,328,2993,2519,"flat","existing","EE00A","EE007",321
"Kose vald",2023,1333,221,171,"flat","existing","EE001","EE001",338
"Kose vald",2024,1305,364,302,"flat","existing","EE001","EE001",338
"Kose vald",2025,1284,343,286,"flat","existing","EE001","EE001",338
"Kuusalu vald",2023,1137,165,123,"flat","existing","EE001","EE001",353
"Kuusalu vald",2024,1109,242,190,"flat","existing","EE001","EE001",353
"Kuusalu vald",2025,1026,266,209,"flat","existing","EE001","EE001",353
"Loksa",2023,746,401,312,"flat","existing","EE001","EE001",424
"Loksa",2024,745,372,304,"flat","existing","EE001","EE001",424
"Loksa",2025,755,288,250,"flat","existing","EE001","EE001",424
"Luunja vald",2023,2112,244,200,"flat","existing","EE008","EE008",432
"Luunja vald",2024,2103,268,203,"flat","existing","EE008","EE008",432
"Luunja vald",2025,2110,222,180,"flat","existing","EE008","EE008",432
"Lääne-Harju vald",2023,1100,1582,1249,"flat","existing","EE001","EE001",431
"Lääne-Harju vald",2024,1126,1979,1609,"flat","existing","EE001","EE001",431
"Lääne-Harju vald",2025,1087,1956,1675,"flat","existing","EE001","EE001",431
"Lääne-Nigula vald",2023,472,334,260,"flat","existing","EE004","EE004",441
"Lääne-Nigula vald",2024,581,457,373,"flat","existing","EE004","EE004",441
"Lääne-Nigula vald",2025,575,500,433,"flat","existing","EE004","EE004",441
"Lääneranna vald",2023,500,162,140,"flat","existing","EE004","EE004",430
"Lääneranna vald",2024,516,276,242,"flat","existing","EE004","EE004",430
"Lääneranna vald",2025,456,283,237,"flat","existing","EE004","EE004",430
"Lüganuse vald",2023,173,566,463,"flat","existing","EE00A","EE007",442
"Lüganuse vald",2024,175,558,437,"flat","existing","EE00A","EE007",442
"Lüganuse vald",2025,157,399,307,"flat","existing","EE00A","EE007",442
"Maardu",2023,1799,1294,915,"flat","existing","EE001","EE001",446
"Maardu",2024,1719,1574,1288,"flat","existing","EE001","EE001",446
"Maardu",2025,1732,1386,1107,"flat","existing","EE001","EE001",446
"Muhu vald",2023,NA,0,0,"flat","existing","EE004","EE004",478
"Muhu vald",2024,NA,0,0,"flat","existing","EE004","EE004",478
"Muhu vald",2025,NA,0,0,"flat","existing","EE004","EE004",478
"Mulgi vald",2023,343,234,187,"flat","existing","EE008","EE008",480
"Mulgi vald",2024,393,317,262,"flat","existing","EE008","EE008",480
"Mulgi vald",2025,314,238,206,"flat","existing","EE008","EE008",480
"Mustvee vald",2023,465,34,31,"flat","existing","EE008","EE008",486
"Mustvee vald",2024,537,93,89,"flat","existing","EE008","EE008",486
"Mustvee vald",2025,529,95,89,"flat","existing","EE008","EE008",486
"Märjamaa vald",2023,788,131,112,"flat","existing","EE009","EE006",503
"Märjamaa vald",2024,799,273,234,"flat","existing","EE009","EE006",503
"Märjamaa vald",2025,706,350,299,"flat","existing","EE009","EE006",503
"Narva",2023,745,3101,2236,"flat","existing","EE00A","EE007",511
"Narva",2024,736,4665,3815,"flat","existing","EE00A","EE007",511
"Narva",2025,683,4368,3640,"flat","existing","EE00A","EE007",511
"Narva-Jõesuu",2023,1454,214,171,"flat","existing","EE00A","EE007",514
"Narva-Jõesuu",2024,1230,302,258,"flat","existing","EE00A","EE007",514
"Narva-Jõesuu",2025,1355,196,166,"flat","existing","EE00A","EE007",514
"Nõo vald",2023,1319,14,11,"flat","existing","EE008","EE008",528
"Nõo vald",2024,1431,104,88,"flat","existing","EE008","EE008",528
"Nõo vald",2025,1707,102,93,"flat","existing","EE008","EE008",528
"Otepää vald",2023,1064,142,127,"flat","existing","EE008","EE008",557
"Otepää vald",2024,927,153,133,"flat","existing","EE008","EE008",557
"Otepää vald",2025,1053,187,159,"flat","existing","EE008","EE008",557
"Paide",2023,852,462,365,"flat","existing","EE009","EE006",567
"Paide",2024,868,720,583,"flat","existing","EE009","EE006",567
"Paide",2025,857,813,676,"flat","existing","EE009","EE006",567
"Peipsiääre vald",2023,620,123,109,"flat","existing","EE008","EE008",586
"Peipsiääre vald",2024,670,201,176,"flat","existing","EE008","EE008",586
"Peipsiääre vald",2025,583,186,166,"flat","existing","EE008","EE008",586
"Pärnu",2023,2224,4302,3470,"flat","existing","EE004","EE004",624
"Pärnu",2024,2296,6369,5293,"flat","existing","EE004","EE004",624
"Pärnu",2025,2297,6287,5289,"flat","existing","EE004","EE004",624
"Põhja-Pärnumaa vald",2023,545,376,311,"flat","existing","EE004","EE004",638
"Põhja-Pärnumaa vald",2024,548,480,400,"flat","existing","EE004","EE004",638
"Põhja-Pärnumaa vald",2025,601,714,609,"flat","existing","EE004","EE004",638
"Põhja-Sakala vald",2023,495,179,147,"flat","existing","EE008","EE008",615
"Põhja-Sakala vald",2024,591,248,205,"flat","existing","EE008","EE008",615
"Põhja-Sakala vald",2025,538,300,247,"flat","existing","EE008","EE008",615
"Põltsamaa vald",2023,635,255,205,"flat","existing","EE008","EE008",618
"Põltsamaa vald",2024,572,434,367,"flat","existing","EE008","EE008",618
"Põltsamaa vald",2025,598,485,420,"flat","existing","EE008","EE008",618
"Põlva vald",2023,837,383,305,"flat","existing","EE008","EE008",622
"Põlva vald",2024,759,621,508,"flat","existing","EE008","EE008",622
"Põlva vald",2025,775,456,370,"flat","existing","EE008","EE008",622
"Raasiku vald",2023,1951,127,108,"flat","existing","EE001","EE001",651
"Raasiku vald",2024,1840,201,154,"flat","existing","EE001","EE001",651
"Raasiku vald",2025,1877,119,94,"flat","existing","EE001","EE001",651
"Rae vald",2023,2797,1078,799,"flat","existing","EE001","EE001",653
"Rae vald",2024,2766,1424,1062,"flat","existing","EE001","EE001",653
"Rae vald",2025,2786,1260,969,"flat","existing","EE001","EE001",653
"Rakvere",2023,1310,960,678,"flat","existing","EE009","EE006",663
"Rakvere",2024,1408,1123,894,"flat","existing","EE009","EE006",663
"Rakvere",2025,1448,1139,959,"flat","existing","EE009","EE006",663
"Rakvere vald",2023,802,193,166,"flat","existing","EE009","EE006",661
"Rakvere vald",2024,861,202,169,"flat","existing","EE009","EE006",661
"Rakvere vald",2025,807,255,223,"flat","existing","EE009","EE006",661
"Rapla vald",2023,1228,453,368,"flat","existing","EE009","EE006",668
"Rapla vald",2024,1116,671,539,"flat","existing","EE009","EE006",668
"Rapla vald",2025,1242,660,546,"flat","existing","EE009","EE006",668
"Ruhnu vald",2023,NA,0,0,"flat","existing","EE004","EE004",689
"Ruhnu vald",2024,NA,0,0,"flat","existing","EE004","EE004",689
"Ruhnu vald",2025,NA,0,0,"flat","existing","EE004","EE004",689
"Räpina vald",2023,418,162,123,"flat","existing","EE008","EE008",708
"Räpina vald",2024,482,238,219,"flat","existing","EE008","EE008",708
"Räpina vald",2025,529,217,179,"flat","existing","EE008","EE008",708
"Rõuge vald",2023,406,31,31,"flat","existing","EE008","EE008",698
"Rõuge vald",2024,453,70,68,"flat","existing","EE008","EE008",698
"Rõuge vald",2025,506,52,53,"flat","existing","EE008","EE008",698
"Saarde vald",2023,401,179,163,"flat","existing","EE004","EE004",712
"Saarde vald",2024,382,237,216,"flat","existing","EE004","EE004",712
"Saarde vald",2025,453,206,187,"flat","existing","EE004","EE004",712
"Saaremaa vald",2023,1651,561,450,"flat","existing","EE004","EE004",714
"Saaremaa vald",2024,1534,1120,981,"flat","existing","EE004","EE004",714
"Saaremaa vald",2025,1641,815,704,"flat","existing","EE004","EE004",714
"Saku vald",2023,2220,234,177,"flat","existing","EE001","EE001",718
"Saku vald",2024,2178,402,315,"flat","existing","EE001","EE001",718
"Saku vald",2025,2313,345,281,"flat","existing","EE001","EE001",718
"Saue vald",2023,2133,1118,869,"flat","existing","EE001","EE001",726
"Saue vald",2024,2098,1194,919,"flat","existing","EE001","EE001",726
"Saue vald",2025,2059,1275,971,"flat","existing","EE001","EE001",726
"Setomaa vald",2023,312,6,4,"flat","existing","EE008","EE008",732
"Setomaa vald",2024,438,24,25,"flat","existing","EE008","EE008",732
"Setomaa vald",2025,339,21,21,"flat","existing","EE008","EE008",732
"Sillamäe",2023,426,1274,1036,"flat","existing","EE00A","EE007",735
"Sillamäe",2024,406,1600,1365,"flat","existing","EE00A","EE007",735
"Sillamäe",2025,388,1497,1292,"flat","existing","EE00A","EE007",735
"Tallinn",2023,2939,34331,24648,"flat","existing","EE001","EE001",784
"Tallinn",2024,2986,43694,32881,"flat","existing","EE001","EE001",784
"Tallinn",2025,3102,40549,30441,"flat","existing","EE001","EE001",784
"Tapa vald",2023,544,654,521,"flat","existing","EE009","EE006",792
"Tapa vald",2024,578,781,624,"flat","existing","EE009","EE006",792
"Tapa vald",2025,658,900,691,"flat","existing","EE009","EE006",792
"Tartu",2023,2233,7009,5213,"flat","existing","EE008","EE008",793
"Tartu",2024,2274,9103,6914,"flat","existing","EE008","EE008",793
"Tartu",2025,2423,8580,6613,"flat","existing","EE008","EE008",793
"Tartu vald",2023,1401,418,336,"flat","existing","EE008","EE008",796
"Tartu vald",2024,1451,568,463,"flat","existing","EE008","EE008",796
"Tartu vald",2025,1666,656,539,"flat","existing","EE008","EE008",796
"Toila vald",2023,627,104,87,"flat","existing","EE00A","EE007",803
"Toila vald",2024,488,238,215,"flat","existing","EE00A","EE007",803
"Toila vald",2025,445,274,244,"flat","existing","EE00A","EE007",803
"Tori vald",2023,1408,408,345,"flat","existing","EE004","EE004",809
"Tori vald",2024,1303,649,565,"flat","existing","EE004","EE004",809
"Tori vald",2025,1369,583,501,"flat","existing","EE004","EE004",809
"Tõrva vald",2023,597,158,107,"flat","existing","EE008","EE008",824
"Tõrva vald",2024,532,149,124,"flat","existing","EE008","EE008",824
"Tõrva vald",2025,587,85,76,"flat","existing","EE008","EE008",824
"Türi vald",2023,734,272,212,"flat","existing","EE009","EE006",834
"Türi vald",2024,651,391,317,"flat","existing","EE009","EE006",834
"Türi vald",2025,698,352,274,"flat","existing","EE009","EE006",834
"Valga vald",2023,479,783,604,"flat","existing","EE008","EE008",855
"Valga vald",2024,513,982,811,"flat","existing","EE008","EE008",855
"Valga vald",2025,485,809,674,"flat","existing","EE008","EE008",855
"Viimsi vald",2023,2848,776,578,"flat","existing","EE001","EE001",890
"Viimsi vald",2024,2824,1025,798,"flat","existing","EE001","EE001",890
"Viimsi vald",2025,2872,911,708,"flat","existing","EE001","EE001",890
"Viljandi",2023,1495,1074,756,"flat","existing","EE008","EE008",897
"Viljandi",2024,1606,1305,1083,"flat","existing","EE008","EE008",897
"Viljandi",2025,1816,1263,1059,"flat","existing","EE008","EE008",897
"Viljandi vald",2023,728,252,198,"flat","existing","EE008","EE008",899
"Viljandi vald",2024,630,330,273,"flat","existing","EE008","EE008",899
"Viljandi vald",2025,666,354,293,"flat","existing","EE008","EE008",899
"Vinni vald",2023,451,90,79,"flat","existing","EE009","EE006",901
"Vinni vald",2024,600,203,171,"flat","existing","EE009","EE006",901
"Vinni vald",2025,718,256,213,"flat","existing","EE009","EE006",901
"Viru-Nigula vald",2023,368,516,417,"flat","existing","EE009","EE006",903
"Viru-Nigula vald",2024,382,573,478,"flat","existing","EE009","EE006",903
"Viru-Nigula vald",2025,364,471,400,"flat","existing","EE009","EE006",903
"Vormsi vald",2023,NA,0,0,"flat","existing","EE004","EE004",907
"Vormsi vald",2024,NA,0,0,"flat","existing","EE004","EE004",907
"Vormsi vald",2025,NA,0,0,"flat","existing","EE004","EE004",907
"Väike-Maarja vald",2023,366,103,82,"flat","existing","EE009","EE006",928
"Väike-Maarja vald",2024,395,251,212,"flat","existing","EE009","EE006",928
"Väike-Maarja vald",2025,360,268,230,"flat","existing","EE009","EE006",928
"Võru",2023,1145,881,659,"flat","existing","EE008","EE008",919
"Võru",2024,1140,1095,930,"flat","existing","EE008","EE008",919
"Võru",2025,1132,1041,866,"flat","existing","EE008","EE008",919
"Võru vald",2023,678,197,166,"flat","existing","EE008","EE008",917
"Võru vald",2024,721,391,340,"flat","existing","EE008","EE008",917
"Võru vald",2025,738,382,332,"flat","existing","EE008","EE008",917
