"year","level","code","type.of.building","value","measure"
2018,"laucode","114","all",3535,"offer_pricem2"
2018,"laucode","114","flat",3533,"offer_pricem2"
2018,"laucode","114","house",3554,"offer_pricem2"
2018,"laucode","115","all",3300,"offer_pricem2"
2018,"laucode","115","flat",3178,"offer_pricem2"
2018,"laucode","115","house",3445,"offer_pricem2"
2018,"laucode","117","all",3737,"offer_pricem2"
2018,"laucode","117","flat",3808,"offer_pricem2"
2018,"laucode","117","house",3711,"offer_pricem2"
2018,"laucode","120","all",4297,"offer_pricem2"
2018,"laucode","120","flat",4710,"offer_pricem2"
2018,"laucode","120","house",3963,"offer_pricem2"
2018,"laucode","123","all",3854,"offer_pricem2"
2018,"laucode","123","flat",3862,"offer_pricem2"
2018,"laucode","123","house",3421,"offer_pricem2"
2018,"laucode","125","all",3940,"offer_pricem2"
2018,"laucode","125","flat",3882,"offer_pricem2"
2018,"laucode","125","house",3941,"offer_pricem2"
2018,"laucode","126","all",3977,"offer_pricem2"
2018,"laucode","126","flat",4004,"offer_pricem2"
2018,"laucode","126","house",3787,"offer_pricem2"
2018,"laucode","127","all",3328,"offer_pricem2"
2018,"laucode","127","flat",3350,"offer_pricem2"
2018,"laucode","127","house",3242,"offer_pricem2"
2018,"laucode","128","all",3281,"offer_pricem2"
2018,"laucode","128","flat",3381,"offer_pricem2"
2018,"laucode","128","house",2764,"offer_pricem2"
2018,"laucode","136","all",3460,"offer_pricem2"
2018,"laucode","136","flat",3459,"offer_pricem2"
2018,"laucode","136","house",3467,"offer_pricem2"
2018,"laucode","138","all",3874,"offer_pricem2"
2018,"laucode","138","flat",3832,"offer_pricem2"
2018,"laucode","138","house",3984,"offer_pricem2"
2018,"laucode","139","all",3265,"offer_pricem2"
2018,"laucode","139","flat",3252,"offer_pricem2"
2018,"laucode","139","house",3376,"offer_pricem2"
2018,"laucode","140","all",3232,"offer_pricem2"
2018,"laucode","140","flat",3568,"offer_pricem2"
2018,"laucode","140","house",2897,"offer_pricem2"
2018,"laucode","160","all",4759,"offer_pricem2"
2018,"laucode","160","flat",4757,"offer_pricem2"
2018,"laucode","160","house",4770,"offer_pricem2"
2018,"laucode","162","all",5797,"offer_pricem2"
2018,"laucode","162","flat",5622,"offer_pricem2"
2018,"laucode","162","house",6603,"offer_pricem2"
2018,"laucode","163","all",4263,"offer_pricem2"
2018,"laucode","163","flat",4230,"offer_pricem2"
2018,"laucode","163","house",4525,"offer_pricem2"
2018,"laucode","180","all",6354,"offer_pricem2"
2018,"laucode","180","flat",6363,"offer_pricem2"
2018,"laucode","180","house",4685,"offer_pricem2"
2018,"laucode","181","all",3003,"offer_pricem2"
2018,"laucode","181","flat",3000,"offer_pricem2"
2018,"laucode","181","house",3013,"offer_pricem2"
2018,"laucode","182","all",5474,"offer_pricem2"
2018,"laucode","182","flat",5495,"offer_pricem2"
2018,"laucode","182","house",5224,"offer_pricem2"
2018,"laucode","183","all",5063,"offer_pricem2"
2018,"laucode","183","flat",5066,"offer_pricem2"
2018,"laucode","183","house",4718,"offer_pricem2"
2018,"laucode","184","all",5531,"offer_pricem2"
2018,"laucode","184","flat",5529,"offer_pricem2"
2018,"laucode","184","house",6073,"offer_pricem2"
2018,"laucode","186","all",5848,"offer_pricem2"
2018,"laucode","186","flat",5780,"offer_pricem2"
2018,"laucode","186","house",6251,"offer_pricem2"
2018,"laucode","187","all",3945,"offer_pricem2"
2018,"laucode","187","flat",3843,"offer_pricem2"
2018,"laucode","187","house",4234,"offer_pricem2"
2018,"laucode","188","all",2818,"offer_pricem2"
2018,"laucode","188","flat",2957,"offer_pricem2"
2018,"laucode","188","house",2593,"offer_pricem2"
2018,"laucode","191","all",3394,"offer_pricem2"
2018,"laucode","191","flat",3400,"offer_pricem2"
2018,"laucode","191","house",3380,"offer_pricem2"
2018,"laucode","192","all",2728,"offer_pricem2"
2018,"laucode","192","flat",2524,"offer_pricem2"
2018,"laucode","192","house",2804,"offer_pricem2"
2018,"laucode","305","all",2775,"offer_pricem2"
2018,"laucode","305","flat",3002,"offer_pricem2"
2018,"laucode","305","house",2724,"offer_pricem2"
2018,"laucode","319","all",1540,"offer_pricem2"
2018,"laucode","319","flat",1245,"offer_pricem2"
2018,"laucode","319","house",1546,"offer_pricem2"
2018,"laucode","330","all",3369,"offer_pricem2"
2018,"laucode","330","flat",3511,"offer_pricem2"
2018,"laucode","330","house",2999,"offer_pricem2"
2018,"laucode","331","all",1475,"offer_pricem2"
2018,"laucode","331","flat",1182,"offer_pricem2"
2018,"laucode","331","house",1481,"offer_pricem2"
2018,"laucode","360","all",1387,"offer_pricem2"
2018,"laucode","360","flat",1362,"offer_pricem2"
2018,"laucode","360","house",1394,"offer_pricem2"
2018,"laucode","380","all",3757,"offer_pricem2"
2018,"laucode","380","flat",3777,"offer_pricem2"
2018,"laucode","380","house",3349,"offer_pricem2"
2018,"laucode","381","all",2358,"offer_pricem2"
2018,"laucode","381","flat",2368,"offer_pricem2"
2018,"laucode","381","house",2334,"offer_pricem2"
2018,"laucode","382","all",1775,"offer_pricem2"
2018,"laucode","382","flat",1838,"offer_pricem2"
2018,"laucode","382","house",1669,"offer_pricem2"
2018,"laucode","428","all",1432,"offer_pricem2"
2018,"laucode","428","flat",453,"offer_pricem2"
2018,"laucode","428","house",1436,"offer_pricem2"
2018,"laucode","461","all",1959,"offer_pricem2"
2018,"laucode","461","flat",2059,"offer_pricem2"
2018,"laucode","461","house",1895,"offer_pricem2"
2018,"laucode","480","all",2231,"offer_pricem2"
2018,"laucode","480","flat",2180,"offer_pricem2"
2018,"laucode","480","house",2508,"offer_pricem2"
2018,"laucode","481","all",1084,"offer_pricem2"
2018,"laucode","481","flat",773,"offer_pricem2"
2018,"laucode","481","house",1395,"offer_pricem2"
2018,"laucode","482","all",1504,"offer_pricem2"
2018,"laucode","482","flat",620,"offer_pricem2"
2018,"laucode","482","house",1839,"offer_pricem2"
2018,"laucode","483","all",1634,"offer_pricem2"
2018,"laucode","483","flat",1423,"offer_pricem2"
2018,"laucode","483","house",1904,"offer_pricem2"
2018,"laucode","484","all",2460,"offer_pricem2"
2018,"laucode","484","flat",2523,"offer_pricem2"
2018,"laucode","484","house",2207,"offer_pricem2"
2018,"laucode","488","all",2731,"offer_pricem2"
2018,"laucode","488","flat",2715,"offer_pricem2"
2018,"laucode","488","house",2754,"offer_pricem2"
2018,"laucode","509","all",1034,"offer_pricem2"
2018,"laucode","509","flat",2828,"offer_pricem2"
2018,"laucode","509","house",781,"offer_pricem2"
2018,"laucode","512","all",546,"offer_pricem2"
2018,"laucode","512","house",546,"offer_pricem2"
2018,"laucode","513","all",1712,"offer_pricem2"
2018,"laucode","513","house",1712,"offer_pricem2"
2018,"laucode","560","all",961,"offer_pricem2"
2018,"laucode","560","flat",783,"offer_pricem2"
2018,"laucode","560","house",980,"offer_pricem2"
2018,"laucode","561","all",1216,"offer_pricem2"
2018,"laucode","561","flat",1280,"offer_pricem2"
2018,"laucode","561","house",1102,"offer_pricem2"
2018,"laucode","562","all",987,"offer_pricem2"
2018,"laucode","562","flat",623,"offer_pricem2"
2018,"laucode","562","house",1220,"offer_pricem2"
2018,"laucode","563","all",1109,"offer_pricem2"
2018,"laucode","563","house",1109,"offer_pricem2"
2018,"laucode","580","all",3401,"offer_pricem2"
2018,"laucode","580","flat",3456,"offer_pricem2"
2018,"laucode","580","house",2452,"offer_pricem2"
2018,"laucode","581","all",2589,"offer_pricem2"
2018,"laucode","581","flat",2556,"offer_pricem2"
2018,"laucode","581","house",2711,"offer_pricem2"
2018,"laucode","582","all",3085,"offer_pricem2"
2018,"laucode","582","flat",2176,"offer_pricem2"
2018,"laucode","582","house",3092,"offer_pricem2"
2018,"laucode","583","all",1655,"offer_pricem2"
2018,"laucode","583","flat",1476,"offer_pricem2"
2018,"laucode","583","house",1728,"offer_pricem2"
2018,"laucode","584","all",1822,"offer_pricem2"
2018,"laucode","584","flat",2137,"offer_pricem2"
2018,"laucode","584","house",1728,"offer_pricem2"
2018,"laucode","586","all",1748,"offer_pricem2"
2018,"laucode","586","flat",1707,"offer_pricem2"
2018,"laucode","586","house",1797,"offer_pricem2"
2018,"laucode","604","all",1313,"offer_pricem2"
2018,"laucode","604","flat",310,"offer_pricem2"
2018,"laucode","604","house",1353,"offer_pricem2"
2018,"laucode","617","all",862,"offer_pricem2"
2018,"laucode","617","house",862,"offer_pricem2"
2018,"laucode","642","all",1436,"offer_pricem2"
2018,"laucode","642","flat",1747,"offer_pricem2"
2018,"laucode","642","house",1359,"offer_pricem2"
2018,"laucode","643","all",2115,"offer_pricem2"
2018,"laucode","643","flat",1855,"offer_pricem2"
2018,"laucode","643","house",2180,"offer_pricem2"
2018,"laucode","662","all",904,"offer_pricem2"
2018,"laucode","662","flat",797,"offer_pricem2"
2018,"laucode","662","house",948,"offer_pricem2"
2018,"laucode","665","all",1452,"offer_pricem2"
2018,"laucode","665","flat",1243,"offer_pricem2"
2018,"laucode","665","house",1457,"offer_pricem2"
2018,"laucode","680","all",2737,"offer_pricem2"
2018,"laucode","680","flat",2797,"offer_pricem2"
2018,"laucode","680","house",2485,"offer_pricem2"
2018,"laucode","682","all",1248,"offer_pricem2"
2018,"laucode","682","flat",966,"offer_pricem2"
2018,"laucode","682","house",1299,"offer_pricem2"
2018,"laucode","683","all",1527,"offer_pricem2"
2018,"laucode","683","flat",1727,"offer_pricem2"
2018,"laucode","683","house",1472,"offer_pricem2"
2018,"laucode","684","all",729,"offer_pricem2"
2018,"laucode","684","flat",576,"offer_pricem2"
2018,"laucode","684","house",739,"offer_pricem2"
2018,"laucode","685","all",1325,"offer_pricem2"
2018,"laucode","685","flat",2128,"offer_pricem2"
2018,"laucode","685","house",1279,"offer_pricem2"
2018,"laucode","686","all",976,"offer_pricem2"
2018,"laucode","686","flat",1327,"offer_pricem2"
2018,"laucode","686","house",875,"offer_pricem2"
2018,"laucode","687","all",1502,"offer_pricem2"
2018,"laucode","687","flat",1484,"offer_pricem2"
2018,"laucode","687","house",1589,"offer_pricem2"
2018,"laucode","760","all",812,"offer_pricem2"
2018,"laucode","760","house",812,"offer_pricem2"
2018,"laucode","761","all",658,"offer_pricem2"
2018,"laucode","761","house",658,"offer_pricem2"
2018,"laucode","763","all",698,"offer_pricem2"
2018,"laucode","763","flat",865,"offer_pricem2"
2018,"laucode","763","house",698,"offer_pricem2"
2018,"laucode","764","all",1388,"offer_pricem2"
2018,"laucode","764","flat",928,"offer_pricem2"
2018,"laucode","764","house",1440,"offer_pricem2"
2018,"laucode","765","all",1474,"offer_pricem2"
2018,"laucode","765","flat",1527,"offer_pricem2"
2018,"laucode","765","house",1471,"offer_pricem2"
2018,"laucode","767","all",712,"offer_pricem2"
2018,"laucode","767","flat",234,"offer_pricem2"
2018,"laucode","767","house",717,"offer_pricem2"
2018,"laucode","780","all",2570,"offer_pricem2"
2018,"laucode","780","flat",2654,"offer_pricem2"
2018,"laucode","780","house",2075,"offer_pricem2"
2018,"laucode","781","all",1161,"offer_pricem2"
2018,"laucode","781","flat",1298,"offer_pricem2"
2018,"laucode","781","house",1159,"offer_pricem2"
2018,"laucode","821","all",531,"offer_pricem2"
2018,"laucode","821","house",531,"offer_pricem2"
2018,"laucode","834","all",742,"offer_pricem2"
2018,"laucode","834","flat",276,"offer_pricem2"
2018,"laucode","834","house",749,"offer_pricem2"
2018,"laucode","840","all",1858,"offer_pricem2"
2018,"laucode","840","flat",933,"offer_pricem2"
2018,"laucode","840","house",1904,"offer_pricem2"
2018,"laucode","860","all",495,"offer_pricem2"
2018,"laucode","860","flat",812,"offer_pricem2"
2018,"laucode","860","house",494,"offer_pricem2"
2018,"laucode","861","all",878,"offer_pricem2"
2018,"laucode","861","house",878,"offer_pricem2"
2018,"laucode","862","all",644,"offer_pricem2"
2018,"laucode","862","house",644,"offer_pricem2"
2018,"laucode","880","all",2211,"offer_pricem2"
2018,"laucode","880","flat",2235,"offer_pricem2"
2018,"laucode","880","house",2043,"offer_pricem2"
2018,"laucode","881","all",993,"offer_pricem2"
2018,"laucode","881","flat",945,"offer_pricem2"
2018,"laucode","881","house",1007,"offer_pricem2"
2018,"laucode","882","all",1391,"offer_pricem2"
2018,"laucode","882","flat",1322,"offer_pricem2"
2018,"laucode","882","house",1438,"offer_pricem2"
2018,"laucode","883","all",1924,"offer_pricem2"
2018,"laucode","883","flat",1225,"offer_pricem2"
2018,"laucode","883","house",1952,"offer_pricem2"
2018,"laucode","884","all",917,"offer_pricem2"
2018,"laucode","884","flat",956,"offer_pricem2"
2018,"laucode","884","house",915,"offer_pricem2"
2018,"laucode","885","all",2133,"offer_pricem2"
2018,"laucode","885","flat",2201,"offer_pricem2"
2018,"laucode","885","house",2016,"offer_pricem2"
2018,"laucode","980","all",3199,"offer_pricem2"
2018,"laucode","980","flat",3327,"offer_pricem2"
2018,"laucode","980","house",2623,"offer_pricem2"
2018,"laucode","1060","all",796,"offer_pricem2"
2018,"laucode","1060","flat",502,"offer_pricem2"
2018,"laucode","1060","house",798,"offer_pricem2"
2018,"laucode","1080","all",2456,"offer_pricem2"
2018,"laucode","1080","flat",2602,"offer_pricem2"
2018,"laucode","1080","house",2207,"offer_pricem2"
2018,"laucode","1081","all",1141,"offer_pricem2"
2018,"laucode","1081","flat",1540,"offer_pricem2"
2018,"laucode","1081","house",1141,"offer_pricem2"
2018,"laucode","1082","all",1278,"offer_pricem2"
2018,"laucode","1082","flat",962,"offer_pricem2"
2018,"laucode","1082","house",1438,"offer_pricem2"
2018,"laucode","1083","all",1510,"offer_pricem2"
2018,"laucode","1083","flat",1118,"offer_pricem2"
2018,"laucode","1083","house",1532,"offer_pricem2"
2018,"laucode","1214","all",1528,"offer_pricem2"
2018,"laucode","1214","flat",1043,"offer_pricem2"
2018,"laucode","1214","house",1531,"offer_pricem2"
2018,"laucode","1230","all",2148,"offer_pricem2"
2018,"laucode","1230","flat",2074,"offer_pricem2"
2018,"laucode","1230","house",2294,"offer_pricem2"
2018,"laucode","1231","all",2359,"offer_pricem2"
2018,"laucode","1231","flat",1931,"offer_pricem2"
2018,"laucode","1231","house",2427,"offer_pricem2"
2018,"laucode","1233","all",4195,"offer_pricem2"
2018,"laucode","1233","flat",3893,"offer_pricem2"
2018,"laucode","1233","house",4260,"offer_pricem2"
2018,"laucode","1256","all",768,"offer_pricem2"
2018,"laucode","1256","house",768,"offer_pricem2"
2018,"laucode","1257","all",1206,"offer_pricem2"
2018,"laucode","1257","flat",444,"offer_pricem2"
2018,"laucode","1257","house",1230,"offer_pricem2"
2018,"laucode","1260","all",1390,"offer_pricem2"
2018,"laucode","1260","flat",727,"offer_pricem2"
2018,"laucode","1260","house",1446,"offer_pricem2"
2018,"laucode","1261","all",2582,"offer_pricem2"
2018,"laucode","1261","flat",2376,"offer_pricem2"
2018,"laucode","1261","house",2660,"offer_pricem2"
2018,"laucode","1262","all",3888,"offer_pricem2"
2018,"laucode","1262","flat",3575,"offer_pricem2"
2018,"laucode","1262","house",3990,"offer_pricem2"
2018,"laucode","1263","all",2375,"offer_pricem2"
2018,"laucode","1263","flat",2226,"offer_pricem2"
2018,"laucode","1263","house",2492,"offer_pricem2"
2018,"laucode","1264","all",1802,"offer_pricem2"
2018,"laucode","1264","house",1802,"offer_pricem2"
2018,"laucode","1265","all",1740,"offer_pricem2"
2018,"laucode","1265","flat",774,"offer_pricem2"
2018,"laucode","1265","house",1749,"offer_pricem2"
2018,"laucode","1266","all",1363,"offer_pricem2"
2018,"laucode","1266","flat",1036,"offer_pricem2"
2018,"laucode","1266","house",1368,"offer_pricem2"
2018,"laucode","1267","all",1518,"offer_pricem2"
2018,"laucode","1267","flat",1060,"offer_pricem2"
2018,"laucode","1267","house",1522,"offer_pricem2"
2018,"laucode","1270","all",1462,"offer_pricem2"
2018,"laucode","1270","flat",645,"offer_pricem2"
2018,"laucode","1270","house",1490,"offer_pricem2"
2018,"laucode","1272","all",1037,"offer_pricem2"
2018,"laucode","1272","flat",111,"offer_pricem2"
2018,"laucode","1272","house",1041,"offer_pricem2"
2018,"laucode","1273","all",866,"offer_pricem2"
2018,"laucode","1273","flat",699,"offer_pricem2"
2018,"laucode","1273","house",869,"offer_pricem2"
2018,"laucode","1275","all",1143,"offer_pricem2"
2018,"laucode","1275","flat",443,"offer_pricem2"
2018,"laucode","1275","house",1221,"offer_pricem2"
2018,"laucode","1276","all",1073,"offer_pricem2"
2018,"laucode","1276","flat",588,"offer_pricem2"
2018,"laucode","1276","house",1104,"offer_pricem2"
2018,"laucode","1277","all",1462,"offer_pricem2"
2018,"laucode","1277","flat",1086,"offer_pricem2"
2018,"laucode","1277","house",1486,"offer_pricem2"
2018,"laucode","1278","all",3691,"offer_pricem2"
2018,"laucode","1278","flat",3952,"offer_pricem2"
2018,"laucode","1278","house",3622,"offer_pricem2"
2018,"laucode","1280","all",3004,"offer_pricem2"
2018,"laucode","1280","flat",2999,"offer_pricem2"
2018,"laucode","1280","house",3338,"offer_pricem2"
2018,"laucode","1281","all",3648,"offer_pricem2"
2018,"laucode","1281","flat",3704,"offer_pricem2"
2018,"laucode","1281","house",2654,"offer_pricem2"
2018,"laucode","1282","all",2526,"offer_pricem2"
2018,"laucode","1282","flat",2445,"offer_pricem2"
2018,"laucode","1282","house",2649,"offer_pricem2"
2018,"laucode","1283","all",2721,"offer_pricem2"
2018,"laucode","1283","flat",2648,"offer_pricem2"
2018,"laucode","1283","house",3148,"offer_pricem2"
2018,"laucode","1285","all",1808,"offer_pricem2"
2018,"laucode","1285","flat",1469,"offer_pricem2"
2018,"laucode","1285","house",1867,"offer_pricem2"
2018,"laucode","1286","all",2310,"offer_pricem2"
2018,"laucode","1286","flat",2219,"offer_pricem2"
2018,"laucode","1286","house",2350,"offer_pricem2"
2018,"laucode","1287","all",2122,"offer_pricem2"
2018,"laucode","1287","flat",1602,"offer_pricem2"
2018,"laucode","1287","house",2274,"offer_pricem2"
2018,"laucode","1290","all",1826,"offer_pricem2"
2018,"laucode","1290","flat",1685,"offer_pricem2"
2018,"laucode","1290","house",1882,"offer_pricem2"
2018,"laucode","1291","all",2172,"offer_pricem2"
2018,"laucode","1291","flat",1342,"offer_pricem2"
2018,"laucode","1291","house",2199,"offer_pricem2"
2018,"laucode","1292","all",2399,"offer_pricem2"
2018,"laucode","1292","flat",2272,"offer_pricem2"
2018,"laucode","1292","house",2423,"offer_pricem2"
2018,"laucode","1293","all",1273,"offer_pricem2"
2018,"laucode","1293","flat",919,"offer_pricem2"
2018,"laucode","1293","house",1298,"offer_pricem2"
2018,"laucode","1315","all",832,"offer_pricem2"
2018,"laucode","1315","house",832,"offer_pricem2"
2018,"laucode","1380","all",2849,"offer_pricem2"
2018,"laucode","1380","flat",2778,"offer_pricem2"
2018,"laucode","1380","house",2973,"offer_pricem2"
2018,"laucode","1381","all",2424,"offer_pricem2"
2018,"laucode","1381","flat",2682,"offer_pricem2"
2018,"laucode","1381","house",2416,"offer_pricem2"
2018,"laucode","1382","all",2203,"offer_pricem2"
2018,"laucode","1382","flat",2362,"offer_pricem2"
2018,"laucode","1382","house",2071,"offer_pricem2"
2018,"laucode","1383","all",3180,"offer_pricem2"
2018,"laucode","1383","flat",3454,"offer_pricem2"
2018,"laucode","1383","house",2893,"offer_pricem2"
2018,"laucode","1384","all",3692,"offer_pricem2"
2018,"laucode","1384","flat",4124,"offer_pricem2"
2018,"laucode","1384","house",3449,"offer_pricem2"
2018,"laucode","1401","all",3280,"offer_pricem2"
2018,"laucode","1401","flat",3825,"offer_pricem2"
2018,"laucode","1401","house",3199,"offer_pricem2"
2018,"laucode","1402","all",3800,"offer_pricem2"
2018,"laucode","1402","flat",3800,"offer_pricem2"
2018,"laucode","1402","house",3801,"offer_pricem2"
2018,"laucode","1407","all",3532,"offer_pricem2"
2018,"laucode","1407","flat",3496,"offer_pricem2"
2018,"laucode","1407","house",3539,"offer_pricem2"
2018,"laucode","1415","all",3262,"offer_pricem2"
2018,"laucode","1415","flat",3414,"offer_pricem2"
2018,"laucode","1415","house",3017,"offer_pricem2"
2018,"laucode","1419","all",4062,"offer_pricem2"
2018,"laucode","1419","flat",4232,"offer_pricem2"
2018,"laucode","1419","house",2636,"offer_pricem2"
2018,"laucode","1421","all",2697,"offer_pricem2"
2018,"laucode","1421","flat",3028,"offer_pricem2"
2018,"laucode","1421","house",2435,"offer_pricem2"
2018,"laucode","1430","all",1490,"offer_pricem2"
2018,"laucode","1430","flat",1221,"offer_pricem2"
2018,"laucode","1430","house",1492,"offer_pricem2"
2018,"laucode","1435","all",3034,"offer_pricem2"
2018,"laucode","1435","flat",5057,"offer_pricem2"
2018,"laucode","1435","house",2691,"offer_pricem2"
2018,"laucode","1438","all",904,"offer_pricem2"
2018,"laucode","1438","flat",1265,"offer_pricem2"
2018,"laucode","1438","house",894,"offer_pricem2"
2018,"laucode","1439","all",1064,"offer_pricem2"
2018,"laucode","1439","house",1064,"offer_pricem2"
2018,"laucode","1440","all",2693,"offer_pricem2"
2018,"laucode","1440","flat",2681,"offer_pricem2"
2018,"laucode","1440","house",2709,"offer_pricem2"
2018,"laucode","1441","all",2963,"offer_pricem2"
2018,"laucode","1441","flat",3026,"offer_pricem2"
2018,"laucode","1441","house",2960,"offer_pricem2"
2018,"laucode","1442","all",1552,"offer_pricem2"
2018,"laucode","1442","flat",1779,"offer_pricem2"
2018,"laucode","1442","house",1510,"offer_pricem2"
2018,"laucode","1443","all",3210,"offer_pricem2"
2018,"laucode","1443","flat",2918,"offer_pricem2"
2018,"laucode","1443","house",3222,"offer_pricem2"
2018,"laucode","1444","all",2463,"offer_pricem2"
2018,"laucode","1444","flat",699,"offer_pricem2"
2018,"laucode","1444","house",2904,"offer_pricem2"
2018,"laucode","1445","all",1505,"offer_pricem2"
2018,"laucode","1445","house",1505,"offer_pricem2"
2018,"laucode","1446","all",870,"offer_pricem2"
2018,"laucode","1446","flat",348,"offer_pricem2"
2018,"laucode","1446","house",1058,"offer_pricem2"
2018,"laucode","1447","all",539,"offer_pricem2"
2018,"laucode","1447","flat",199,"offer_pricem2"
2018,"laucode","1447","house",635,"offer_pricem2"
2018,"laucode","1452","all",1126,"offer_pricem2"
2018,"laucode","1452","house",1126,"offer_pricem2"
2018,"laucode","1460","all",722,"offer_pricem2"
2018,"laucode","1460","house",722,"offer_pricem2"
2018,"laucode","1461","all",1119,"offer_pricem2"
2018,"laucode","1461","flat",1015,"offer_pricem2"
2018,"laucode","1461","house",1130,"offer_pricem2"
2018,"laucode","1462","all",1859,"offer_pricem2"
