"Residential and non-residential floor space within localities, by region by region, type of property, observations and every fifth year",,,,,,,,,,,
,,,,,,,,,,,
region,type of property,Residential floor space in 1000 sq.m 2000,Residential floor space in 1000 sq.m 2005,Residential floor space in 1000 sq.m 2010,Residential floor space in 1000 sq.m 2015,Residential floor space in 1000 sq.m 2020,Non-residential floor space in 1000 sq.m 2000,Non-residential floor space in 1000 sq.m 2005,Non-residential floor space in 1000 sq.m 2010,Non-residential floor space in 1000 sq.m 2015,Non-residential floor space in 1000 sq.m 2020
0114 Upplands Väsby,one- or two dwelling buildings,639,684,722,760,855,..,..,..,..,..
0114 Upplands Väsby,multi-dwelling and commercial buildings,757,775,809,844,909,315,332,387,440,401
0114 Upplands Väsby,industrial buildings,..,..,..,..,..,266,280,373,341,362
0114 Upplands Väsby,total,1396,1459,1531,1603,1765,581,611,760,781,764
0115 Vallentuna,one- or two dwelling buildings,589,626,744,846,911,..,..,..,..,..
0115 Vallentuna,multi-dwelling and commercial buildings,237,265,280,295,318,41,43,70,79,85
0115 Vallentuna,industrial buildings,..,..,..,..,..,96,106,131,144,154
0115 Vallentuna,total,826,891,1024,1141,1228,137,149,202,223,239
0117 Österåker,one- or two dwelling buildings,1001,1169,1241,1488,1656,..,..,..,..,..
0117 Österåker,multi-dwelling and commercial buildings,246,274,291,329,378,99,107,139,171,199
0117 Österåker,industrial buildings,..,..,..,..,..,111,120,127,127,139
0117 Österåker,total,1248,1443,1533,1817,2034,210,227,266,299,337
0120 Värmdö,one- or two dwelling buildings,603,831,923,1562,1689,..,..,..,..,..
0120 Värmdö,multi-dwelling and commercial buildings,252,266,314,354,434,73,129,195,205,215
0120 Värmdö,industrial buildings,..,..,..,..,1,99,123,103,136,112
0120 Värmdö,total,854,1096,1237,1916,2123,172,252,298,341,327
0123 Järfälla,one- or two dwelling buildings,1249,1308,1369,1414,1460,..,..,..,..,..
0123 Järfälla,multi-dwelling and commercial buildings,1173,1234,1288,1394,1627,415,525,548,645,674
0123 Järfälla,industrial buildings,..,..,..,..,..,550,581,586,636,639
0123 Järfälla,total,2423,2542,2657,2808,3088,965,1106,1135,1281,1313
0125 Ekerö,one- or two dwelling buildings,551,628,735,879,996,..,..,..,..,..
0125 Ekerö,multi-dwelling and commercial buildings,93,100,102,101,119,16,18,26,38,65
0125 Ekerö,industrial buildings,..,..,..,..,..,40,40,43,64,64
0125 Ekerö,total,644,728,837,979,1114,56,58,69,101,129
0126 Huddinge,one- or two dwelling buildings,1865,2035,2189,2350,2530,..,..,..,..,..
0126 Huddinge,multi-dwelling and commercial buildings,1363,1407,1469,1518,1656,631,772,829,965,1153
0126 Huddinge,industrial buildings,..,..,..,..,..,548,537,586,632,694
0126 Huddinge,total,3228,3442,3658,3868,4186,1179,1309,1415,1597,1848
0127 Botkyrka,one- or two dwelling buildings,1187,1310,1385,1467,1559,..,..,..,..,..
0127 Botkyrka,multi-dwelling and commercial buildings,1437,1461,1495,1540,1636,405,374,428,394,398
0127 Botkyrka,industrial buildings,..,..,..,..,..,327,426,493,547,570
0127 Botkyrka,total,2623,2771,2880,3007,3195,732,799,921,941,968
0128 Salem,one- or two dwelling buildings,388,426,457,482,498,..,..,..,..,..
0128 Salem,multi-dwelling and commercial buildings,162,185,185,190,203,17,21,23,26,27
0128 Salem,industrial buildings,..,..,..,..,..,8,8,8,8,10
0128 Salem,total,551,611,642,673,702,25,29,31,34,37
0136 Haninge,one- or two dwelling buildings,1266,1365,1466,1747,1887,..,..,..,..,..
0136 Haninge,multi-dwelling and commercial buildings,1295,1322,1364,1439,1574,439,500,503,523,558
0136 Haninge,industrial buildings,..,..,..,..,..,518,626,712,754,850
0136 Haninge,total,2561,2687,2830,3186,3462,957,1125,1215,1277,1408
0138 Tyresö,one- or two dwelling buildings,970,1054,1113,1192,1256,..,..,..,..,..
0138 Tyresö,multi-dwelling and commercial buildings,577,621,635,703,772,86,104,104,121,136
0138 Tyresö,industrial buildings,..,..,..,..,..,158,174,186,188,198
0138 Tyresö,total,1548,1675,1748,1896,2028,244,279,290,309,334
0139 Upplands-Bro,one- or two dwelling buildings,378,414,461,520,586,..,..,..,..,..
0139 Upplands-Bro,multi-dwelling and commercial buildings,354,351,398,409,479,91,79,73,69,108
0139 Upplands-Bro,industrial buildings,..,..,..,..,..,135,147,149,222,413
0139 Upplands-Bro,total,732,765,859,928,1066,226,227,222,291,521
0140 Nykvarn,one- or two dwelling buildings,191,202,225,246,305,..,..,..,..,..
0140 Nykvarn,multi-dwelling and commercial buildings,48,51,59,69,83,10,13,12,9,24
0140 Nykvarn,industrial buildings,..,..,..,..,..,58,70,72,110,214
0140 Nykvarn,total,239,253,285,315,388,68,83,84,119,239
0160 Täby,one- or two dwelling buildings,1777,1835,1914,1998,2099,..,..,..,..,..
0160 Täby,multi-dwelling and commercial buildings,837,875,934,1050,1180,386,399,373,555,603
0160 Täby,industrial buildings,..,..,..,..,4,175,171,162,306,316
0160 Täby,total,2613,2710,2849,3048,3283,561,570,535,861,919
0162 Danderyd,one- or two dwelling buildings,1082,1122,1153,1191,1237,..,..,..,..,..
0162 Danderyd,multi-dwelling and commercial buildings,371,391,400,418,433,275,291,276,297,333
0162 Danderyd,industrial buildings,..,..,..,..,..,48,54,57,68,76
0162 Danderyd,total,1453,1513,1553,1608,1670,322,344,333,365,409
0163 Sollentuna,one- or two dwelling buildings,1485,1566,1671,1732,1822,..,..,..,..,..
0163 Sollentuna,multi-dwelling and commercial buildings,862,904,946,1101,1190,539,611,736,750,766
0163 Sollentuna,industrial buildings,..,..,..,..,3,362,363,355,335,361
0163 Sollentuna,total,2348,2469,2617,2833,3015,901,974,1091,1084,1127
0180 Stockholm,one- or two dwelling buildings,5283,5229,5379,5565,5772,..,..,..,..,..
0180 Stockholm,multi-dwelling and commercial buildings,23372,24217,25985,27511,29128,14254,14662,15458,15732,16149
0180 Stockholm,industrial buildings,..,..,..,1,5,4456,3816,3301,3030,2787
0180 Stockholm,total,28655,29446,31365,33077,34905,18710,18478,18759,18762,18936
0181 Södertälje,one- or two dwelling buildings,978,1071,1145,1247,1379,..,..,..,..,..
0181 Södertälje,multi-dwelling and commercial buildings,1729,1751,1801,1854,1950,567,682,792,799,888
0181 Södertälje,industrial buildings,..,..,..,..,..,1249,1306,1318,1299,1338
0181 Södertälje,total,2708,2822,2946,3101,3329,1817,1989,2111,2098,2226
0182 Nacka,one- or two dwelling buildings,1696,1840,1979,2199,2366,..,..,..,..,..
0182 Nacka,multi-dwelling and commercial buildings,1357,1456,1635,1758,2034,701,787,839,906,981
0182 Nacka,industrial buildings,..,..,..,..,..,304,333,337,313,313
0182 Nacka,total,3052,3295,3614,3957,4399,1005,1120,1176,1220,1294
0183 Sundbyberg,one- or two dwelling buildings,110,111,161,190,214,..,..,..,..,..
0183 Sundbyberg,multi-dwelling and commercial buildings,1134,1150,1222,1405,1605,651,673,733,811,809
0183 Sundbyberg,industrial buildings,..,..,..,..,..,79,121,45,44,50
0183 Sundbyberg,total,1245,1261,1383,1595,1820,729,793,778,855,859
0184 Solna,one- or two dwelling buildings,88,80,86,115,146,..,..,..,..,..
0184 Solna,multi-dwelling and commercial buildings,2057,2229,2417,2676,2833,1648,1917,1994,2410,2681
0184 Solna,industrial buildings,..,..,..,1,18,367,325,305,274,183
0184 Solna,total,2145,2308,2503,2792,2998,2015,2242,2299,2683,2864
0186 Lidingö,one- or two dwelling buildings,996,1046,1086,1125,1173,..,..,..,..,..
0186 Lidingö,multi-dwelling and commercial buildings,806,865,899,940,1003,232,234,245,248,288
0186 Lidingö,industrial buildings,..,..,..,..,9,131,147,131,120,129
0186 Lidingö,total,1802,1911,1985,2065,2186,364,381,376,368,417
0187 Vaxholm,one- or two dwelling buildings,224,245,296,417,433,..,..,..,..,..
0187 Vaxholm,multi-dwelling and commercial buildings,115,124,123,136,172,32,28,25,26,32
0187 Vaxholm,industrial buildings,..,..,..,..,2,8,9,9,20,30
0187 Vaxholm,total,340,369,419,553,606,40,37,35,46,63
0188 Norrtälje,one- or two dwelling buildings,694,696,730,1119,1363,..,..,..,..,..
0188 Norrtälje,multi-dwelling and commercial buildings,618,646,685,742,825,233,247,268,288,337
0188 Norrtälje,industrial buildings,..,..,..,..,..,387,407,430,456,465
0188 Norrtälje,total,1312,1342,1414,1861,2188,619,654,697,744,802
0191 Sigtuna,one- or two dwelling buildings,482,537,572,638,695,..,..,..,..,..
0191 Sigtuna,multi-dwelling and commercial buildings,675,709,754,812,886,200,178,209,167,208
0191 Sigtuna,industrial buildings,..,..,..,1,1,233,187,387,351,488
0191 Sigtuna,total,1157,1246,1327,1451,1582,432,365,596,519,696
0192 Nynäshamn,one- or two dwelling buildings,386,409,458,519,538,..,..,..,..,..
0192 Nynäshamn,multi-dwelling and commercial buildings,388,393,414,446,465,96,140,187,189,164
0192 Nynäshamn,industrial buildings,..,..,..,..,..,117,124,82,83,84
0192 Nynäshamn,total,775,802,872,964,1003,213,264,269,272,248
0305 Håbo,one- or two dwelling buildings,523,583,606,646,712,..,..,..,..,..
0305 Håbo,multi-dwelling and commercial buildings,118,129,145,154,178,58,68,67,73,83
0305 Håbo,industrial buildings,..,..,..,..,..,115,127,148,160,179
0305 Håbo,total,641,712,751,799,890,173,195,215,234,262
0319 Älvkarleby,one- or two dwelling buildings,285,293,298,307,314,..,..,..,..,..
0319 Älvkarleby,multi-dwelling and commercial buildings,90,88,88,85,89,38,44,43,37,41
0319 Älvkarleby,industrial buildings,..,..,..,..,..,178,181,179,187,196
0319 Älvkarleby,total,374,382,386,392,403,216,225,223,224,237
0330 Knivsta,one- or two dwelling buildings,..,260,306,353,389,..,..,..,..,..
0330 Knivsta,multi-dwelling and commercial buildings,..,94,103,133,181,..,19,35,43,47
0330 Knivsta,industrial buildings,..,..,..,..,..,..,15,12,18,18
0330 Knivsta,total,..,354,409,486,570,..,34,47,61,65
0331 Heby,one- or two dwelling buildings,..,..,292,293,311,..,..,..,..,..
0331 Heby,multi-dwelling and commercial buildings,..,..,98,91,96,..,..,58,37,37
0331 Heby,industrial buildings,..,..,..,..,..,..,..,111,128,175
0331 Heby,total,..,..,390,384,406,..,..,169,165,212
0360 Tierp,one- or two dwelling buildings,380,384,392,391,409,..,..,..,..,..
0360 Tierp,multi-dwelling and commercial buildings,207,217,218,227,233,72,83,88,98,96
0360 Tierp,industrial buildings,..,..,..,..,..,281,288,291,246,265
0360 Tierp,total,587,601,609,618,642,354,370,379,344,361
0380 Uppsala,one- or two dwelling buildings,2064,2188,2326,2579,2801,..,..,..,..,..
0380 Uppsala,multi-dwelling and commercial buildings,3909,4159,4383,4696,5321,1202,1383,1541,1774,1980
0380 Uppsala,industrial buildings,..,..,..,..,3,1071,1106,1090,1101,1106
0380 Uppsala,total,5973,6348,6709,7276,8125,2273,2489,2631,2875,3086
0381 Enköping,one- or two dwelling buildings,519,552,594,629,732,..,..,..,..,..
0381 Enköping,multi-dwelling and commercial buildings,513,497,571,595,661,196,227,229,253,258
0381 Enköping,industrial buildings,..,..,..,..,..,313,319,278,270,328
0381 Enköping,total,1032,1049,1165,1224,1393,509,547,507,523,586
0382 Östhammar,one- or two dwelling buildings,445,458,482,507,534,..,..,..,..,..
0382 Östhammar,multi-dwelling and commercial buildings,222,226,227,224,218,74,86,91,87,90
0382 Östhammar,industrial buildings,..,..,..,..,1,188,205,245,255,268
0382 Östhammar,total,666,684,710,731,752,262,292,336,342,358
0428 Vingåker,one- or two dwelling buildings,186,188,189,216,221,..,..,..,..,..
0428 Vingåker,multi-dwelling and commercial buildings,107,94,89,92,96,36,36,46,47,49
0428 Vingåker,industrial buildings,..,..,..,..,..,91,103,100,107,106
0428 Vingåker,total,292,282,278,308,317,127,139,147,154,155
0461 Gnesta,one- or two dwelling buildings,175,185,196,209,221,..,..,..,..,..
0461 Gnesta,multi-dwelling and commercial buildings,97,104,110,118,133,31,33,38,40,41
0461 Gnesta,industrial buildings,..,..,..,..,..,50,51,52,56,57
0461 Gnesta,total,272,288,306,327,353,81,84,90,96,98
0480 Nyköping,one- or two dwelling buildings,783,812,871,943,996,..,..,..,..,..
0480 Nyköping,multi-dwelling and commercial buildings,921,932,970,1018,1084,381,413,455,479,496
0480 Nyköping,industrial buildings,..,..,..,..,..,496,514,456,528,560
0480 Nyköping,total,1704,1745,1841,1961,2081,876,927,911,1007,1056
0481 Oxelösund,one- or two dwelling buildings,275,280,283,301,308,..,..,..,..,..
0481 Oxelösund,multi-dwelling and commercial buildings,211,213,221,226,230,71,68,72,79,83
0481 Oxelösund,industrial buildings,..,..,..,..,..,294,305,362,335,336
0481 Oxelösund,total,486,492,504,527,538,366,374,433,415,419
0482 Flen,one- or two dwelling buildings,349,357,330,370,374,..,..,..,..,..
0482 Flen,multi-dwelling and commercial buildings,243,232,225,227,230,96,105,86,128,134
0482 Flen,industrial buildings,..,..,..,..,..,217,213,180,157,143
0482 Flen,total,592,588,555,597,605,314,318,266,285,277
0483 Katrineholm,one- or two dwelling buildings,571,590,606,610,640,..,..,..,..,..
0483 Katrineholm,multi-dwelling and commercial buildings,553,554,559,565,597,218,214,237,247,258
0483 Katrineholm,industrial buildings,..,..,..,..,..,347,367,403,408,420
0483 Katrineholm,total,1124,1144,1165,1175,1237,565,582,640,655,678
0484 Eskilstuna,one- or two dwelling buildings,1390,1497,1578,1724,1834,..,..,..,..,..
0484 Eskilstuna,multi-dwelling and commercial buildings,1959,1975,1996,2065,2149,643,758,734,765,819
0484 Eskilstuna,industrial buildings,..,..,..,..,..,1112,1104,1198,997,999
0484 Eskilstuna,total,3349,3472,3574,3788,3982,1755,1862,1932,1762,1817
0486 Strängnäs,one- or two dwelling buildings,521,552,611,733,797,..,..,..,..,..
0486 Strängnäs,multi-dwelling and commercial buildings,455,479,495,510,576,152,170,199,216,241
0486 Strängnäs,industrial buildings,..,..,..,..,..,263,250,320,383,355
0486 Strängnäs,total,976,1031,1106,1243,1373,415,420,519,599,596
0488 Trosa,one- or two dwelling buildings,271,306,330,380,471,..,..,..,..,..
0488 Trosa,multi-dwelling and commercial buildings,91,96,111,120,166,36,38,37,44,48
0488 Trosa,industrial buildings,..,..,..,..,..,99,100,112,109,115
0488 Trosa,total,362,403,441,499,636,135,138,149,153,163
0509 Ödeshög,one- or two dwelling buildings,108,110,110,112,113,..,..,..,..,..
0509 Ödeshög,multi-dwelling and commercial buildings,36,42,41,40,41,24,26,22,28,24
0509 Ödeshög,industrial buildings,..,..,..,..,..,54,52,58,63,70
0509 Ödeshög,total,144,151,151,151,153,78,78,79,91,94
0512 Ydre,one- or two dwelling buildings,72,73,73,74,75,..,..,..,..,..
0512 Ydre,multi-dwelling and commercial buildings,13,12,12,11,12,8,9,8,10,11
0512 Ydre,industrial buildings,..,..,..,..,..,44,44,49,49,53
0512 Ydre,total,85,85,85,85,86,52,53,57,60,63
0513 Kinda,one- or two dwelling buildings,216,219,226,234,247,..,..,..,..,..
0513 Kinda,multi-dwelling and commercial buildings,84,81,81,81,81,36,39,41,46,49
0513 Kinda,industrial buildings,..,..,..,..,..,127,136,142,119,191
0513 Kinda,total,300,300,307,315,329,162,174,183,165,240
0560 Boxholm,one- or two dwelling buildings,111,112,113,116,117,..,..,..,..,..
0560 Boxholm,multi-dwelling and commercial buildings,111,61,59,56,57,19,21,22,24,22
0560 Boxholm,industrial buildings,..,..,..,..,..,135,135,143,126,108
0560 Boxholm,total,221,173,172,172,174,154,156,165,151,130
0561 Åtvidaberg,one- or two dwelling buildings,294,301,309,317,325,..,..,..,..,..
0561 Åtvidaberg,multi-dwelling and commercial buildings,139,127,126,127,131,58,59,51,57,60
0561 Åtvidaberg,industrial buildings,..,..,..,..,..,112,115,116,108,111
0561 Åtvidaberg,total,434,428,434,443,455,170,174,167,165,171
0562 Finspång,one- or two dwelling buildings,449,455,465,477,486,..,..,..,..,..
0562 Finspång,multi-dwelling and commercial buildings,350,332,337,329,331,152,172,168,182,185
0562 Finspång,industrial buildings,..,..,..,..,..,333,336,355,326,357
0562 Finspång,total,799,788,802,807,817,485,509,523,508,542
0563 Valdemarsvik,one- or two dwelling buildings,151,151,153,196,200,..,..,..,..,..
0563 Valdemarsvik,multi-dwelling and commercial buildings,92,94,94,96,94,38,39,40,45,43
0563 Valdemarsvik,industrial buildings,..,..,..,..,..,103,104,102,71,72
0563 Valdemarsvik,total,242,245,247,292,294,142,142,142,116,116
0580 Linköping,one- or two dwelling buildings,2047,2160,2317,2464,2614,..,..,..,..,..
0580 Linköping,multi-dwelling and commercial buildings,2982,3098,3217,3338,3639,1416,1499,1576,1702,1868
0580 Linköping,industrial buildings,..,..,..,..,1,1284,1322,1384,1414,1415
0580 Linköping,total,5029,5258,5534,5802,6253,2700,2821,2960,3116,3283
0581 Norrköping,one- or two dwelling buildings,1939,2015,2162,2270,2399,..,..,..,..,..
0581 Norrköping,multi-dwelling and commercial buildings,2742,2734,2773,2863,3032,1124,1198,1257,1376,1480
0581 Norrköping,industrial buildings,..,..,..,..,7,1699,1737,1859,1871,1864
0581 Norrköping,total,4681,4749,4935,5133,5438,2823,2935,3115,3247,3344
0582 Söderköping,one- or two dwelling buildings,215,223,233,260,268,..,..,..,..,..
0582 Söderköping,multi-dwelling and commercial buildings,146,151,152,156,161,53,61,65,69,67
0582 Söderköping,industrial buildings,..,..,..,2,3,70,79,78,81,89
0582 Söderköping,total,362,374,385,419,432,123,140,144,150,157
0583 Motala,one- or two dwelling buildings,870,889,916,973,986,..,..,..,..,..
0583 Motala,multi-dwelling and commercial buildings,647,660,663,660,668,252,269,281,311,329
0583 Motala,industrial buildings,..,..,..,..,..,582,588,611,616,619
0583 Motala,total,1516,1549,1579,1633,1654,833,856,892,927,948
0584 Vadstena,one- or two dwelling buildings,150,156,151,156,163,..,..,..,..,..
0584 Vadstena,multi-dwelling and commercial buildings,120,127,127,126,126,46,49,52,50,53
0584 Vadstena,industrial buildings,..,..,..,..,..,78,82,87,90,96
0584 Vadstena,total,270,283,278,282,289,124,131,138,141,149
0586 Mjölby,one- or two dwelling buildings,499,524,548,569,602,..,..,..,..,..
0586 Mjölby,multi-dwelling and commercial buildings,387,409,410,414,418,124,171,165,200,170
0586 Mjölby,industrial buildings,..,..,..,..,..,547,511,542,545,585
0586 Mjölby,total,887,933,957,983,1020,672,682,707,745,755
0604 Aneby,one- or two dwelling buildings,147,148,149,153,155,..,..,..,..,..
0604 Aneby,multi-dwelling and commercial buildings,50,53,53,48,51,23,25,28,26,30
0604 Aneby,industrial buildings,..,..,..,..,..,139,142,133,162,156
0604 Aneby,total,197,201,202,201,205,163,166,161,189,186
0617 Gnosjö,one- or two dwelling buildings,253,255,247,243,245,..,..,..,..,..
0617 Gnosjö,multi-dwelling and commercial buildings,71,81,78,73,75,33,35,41,32,27
0617 Gnosjö,industrial buildings,..,..,..,..,..,485,541,562,589,649
0617 Gnosjö,total,323,336,325,316,320,518,577,602,620,676
0642 Mullsjö,one- or two dwelling buildings,227,233,239,242,248,..,..,..,..,..
0642 Mullsjö,multi-dwelling and commercial buildings,55,57,56,58,66,32,32,31,34,34
0642 Mullsjö,industrial buildings,..,..,..,..,..,109,114,118,162,163
0642 Mullsjö,total,283,290,295,300,313,142,146,149,196,196
0643 Habo,one- or two dwelling buildings,223,237,269,324,361,..,..,..,..,..
0643 Habo,multi-dwelling and commercial buildings,59,62,61,67,76,17,18,19,21,20
0643 Habo,industrial buildings,..,..,..,..,..,148,156,160,182,174
0643 Habo,total,282,298,330,391,436,164,174,180,202,193
0662 Gislaved,one- or two dwelling buildings,756,767,775,793,801,..,..,..,..,..
0662 Gislaved,multi-dwelling and commercial buildings,284,291,293,292,299,119,135,138,147,146
0662 Gislaved,industrial buildings,..,..,..,..,..,1250,1343,1381,1452,1511
0662 Gislaved,total,1041,1058,1069,1085,1100,1369,1478,1519,1599,1657
0665 Vaggeryd,one- or two dwelling buildings,314,321,333,358,375,..,..,..,..,..
0665 Vaggeryd,multi-dwelling and commercial buildings,108,111,113,115,125,42,41,42,42,40
0665 Vaggeryd,industrial buildings,..,..,..,..,..,383,433,451,527,540
0665 Vaggeryd,total,421,431,446,473,500,426,475,493,569,580
0680 Jönköping,one- or two dwelling buildings,2370,2479,2587,2728,2858,..,..,..,..,..
0680 Jönköping,multi-dwelling and commercial buildings,2164,2287,2403,2492,2700,1111,1239,1318,1414,1497
0680 Jönköping,industrial buildings,..,..,1,2,2,1405,1418,1494,1490,2576
0680 Jönköping,total,4534,4766,4991,5222,5560,2516,2657,2812,2903,4073
0682 Nässjö,one- or two dwelling buildings,701,711,724,745,774,..,..,..,..,..
0682 Nässjö,multi-dwelling and commercial buildings,412,417,418,424,440,150,166,187,181,202
0682 Nässjö,industrial buildings,..,..,..,..,..,722,740,770,859,894
0682 Nässjö,total,1113,1128,1141,1168,1214,873,905,957,1041,1097
0683 Värnamo,one- or two dwelling buildings,701,716,734,767,778,..,..,..,..,..
0683 Värnamo,multi-dwelling and commercial buildings,391,415,431,440,465,220,232,245,250,261
0683 Värnamo,industrial buildings,..,..,..,..,..,727,831,887,995,1005
0683 Värnamo,total,1093,1131,1166,1207,1243,947,1063,1132,1246,1266
0684 Sävsjö,one- or two dwelling buildings,283,287,289,296,302,..,..,..,..,..
0684 Sävsjö,multi-dwelling and commercial buildings,108,112,111,113,121,55,56,61,59,55
0684 Sävsjö,industrial buildings,..,..,..,..,..,337,327,332,335,354
0684 Sävsjö,total,391,399,401,410,423,392,383,393,395,409
0685 Vetlanda,one- or two dwelling buildings,660,670,677,707,716,..,..,..,..,..
0685 Vetlanda,multi-dwelling and commercial buildings,299,295,292,299,308,141,145,161,173,181
0685 Vetlanda,industrial buildings,..,..,..,..,..,701,753,810,802,841
0685 Vetlanda,total,959,965,969,1006,1024,842,899,971,976,1022
0686 Eksjö,one- or two dwelling buildings,407,415,425,436,459,..,..,..,..,..
0686 Eksjö,multi-dwelling and commercial buildings,241,242,245,251,264,122,122,128,129,142
0686 Eksjö,industrial buildings,..,..,..,..,..,260,280,268,269,265
0686 Eksjö,total,648,657,670,687,724,382,402,395,397,407
0687 Tranås,one- or two dwelling buildings,364,371,379,400,432,..,..,..,..,..
0687 Tranås,multi-dwelling and commercial buildings,343,340,345,343,354,137,151,162,168,171
0687 Tranås,industrial buildings,..,..,..,..,..,388,403,404,411,408
0687 Tranås,total,706,711,724,743,786,525,555,566,578,579
0760 Uppvidinge,one- or two dwelling buildings,290,278,281,286,292,..,..,..,..,..
0760 Uppvidinge,multi-dwelling and commercial buildings,78,75,74,71,75,38,40,41,43,42
0760 Uppvidinge,industrial buildings,..,..,..,..,..,289,314,328,365,384
0760 Uppvidinge,total,368,353,356,357,367,327,355,368,407,427
