"Residential and non-residential floor space within localities, by region by region, type of property, observations and every fifth year",,,,,,,,,,,
1435 Tanum,multi-dwelling and commercial buildings,69,67,69,72,78,44,48,54,128,129
1435 Tanum,industrial buildings,..,..,1,4,4,76,84,105,107,114
1435 Tanum,total,268,281,298,388,426,119,132,159,234,243
1438 Dals-Ed,one- or two dwelling buildings,96,96,99,99,100,..,..,..,..,..
1438 Dals-Ed,multi-dwelling and commercial buildings,44,44,45,44,48,24,25,35,40,42
1438 Dals-Ed,industrial buildings,..,..,..,3,3,52,53,51,48,44
1438 Dals-Ed,total,140,140,145,146,151,76,78,86,88,86
1439 Färgelanda,one- or two dwelling buildings,138,133,135,146,143,..,..,..,..,..
1439 Färgelanda,multi-dwelling and commercial buildings,30,34,34,33,34,17,21,23,20,22
1439 Färgelanda,industrial buildings,..,..,..,..,..,90,66,91,95,95
1439 Färgelanda,total,168,167,169,179,177,107,87,114,115,117
1440 Ale,one- or two dwelling buildings,531,564,613,680,754,..,..,..,..,..
1440 Ale,multi-dwelling and commercial buildings,275,281,281,314,328,76,74,76,86,95
1440 Ale,industrial buildings,..,..,..,..,..,287,295,280,290,279
1440 Ale,total,806,846,894,994,1083,363,369,356,376,373
1441 Lerum,one- or two dwelling buildings,1097,1172,1265,1375,1491,..,..,..,..,..
1441 Lerum,multi-dwelling and commercial buildings,179,195,213,221,264,88,87,111,114,116
1441 Lerum,industrial buildings,..,..,..,..,..,170,218,219,221,256
1441 Lerum,total,1277,1367,1478,1596,1755,257,305,330,335,372
1442 Vårgårda,one- or two dwelling buildings,146,148,155,177,194,..,..,..,..,..
1442 Vårgårda,multi-dwelling and commercial buildings,71,76,79,83,88,28,27,27,34,32
1442 Vårgårda,industrial buildings,..,..,..,..,..,163,172,180,180,207
1442 Vårgårda,total,218,224,234,260,283,191,199,207,214,239
1443 Bollebygd,one- or two dwelling buildings,133,140,149,170,203,..,..,..,..,..
1443 Bollebygd,multi-dwelling and commercial buildings,54,59,60,71,80,14,25,26,16,16
1443 Bollebygd,industrial buildings,..,..,..,..,..,45,44,46,52,50
1443 Bollebygd,total,187,199,209,241,283,59,70,72,67,66
1444 Grästorp,one- or two dwelling buildings,104,104,106,108,116,..,..,..,..,..
1444 Grästorp,multi-dwelling and commercial buildings,34,35,34,36,39,13,16,17,17,17
1444 Grästorp,industrial buildings,..,..,..,..,..,47,48,50,48,56
1444 Grästorp,total,138,139,140,145,155,60,64,67,65,73
1445 Essunga,one- or two dwelling buildings,94,94,96,98,99,..,..,..,..,..
1445 Essunga,multi-dwelling and commercial buildings,23,23,24,26,28,15,14,14,12,11
1445 Essunga,industrial buildings,..,..,..,..,..,80,81,48,47,91
1445 Essunga,total,117,118,120,123,126,95,95,62,59,102
1446 Karlsborg,one- or two dwelling buildings,189,192,194,201,208,..,..,..,..,..
1446 Karlsborg,multi-dwelling and commercial buildings,85,87,88,94,98,24,30,33,32,46
1446 Karlsborg,industrial buildings,..,..,..,..,..,86,78,74,80,83
1446 Karlsborg,total,274,279,283,295,306,111,108,107,111,129
1447 Gullspång,one- or two dwelling buildings,141,142,143,149,149,..,..,..,..,..
1447 Gullspång,multi-dwelling and commercial buildings,53,53,44,41,44,28,29,29,26,26
1447 Gullspång,industrial buildings,..,..,..,..,..,96,95,95,94,94
1447 Gullspång,total,194,195,187,191,192,124,124,125,120,120
1452 Tranemo,one- or two dwelling buildings,319,325,316,323,336,..,..,..,..,..
1452 Tranemo,multi-dwelling and commercial buildings,82,83,83,78,81,33,36,48,43,48
1452 Tranemo,industrial buildings,..,..,..,..,..,393,395,440,389,431
1452 Tranemo,total,401,409,399,401,417,426,431,488,431,478
1460 Bengtsfors,one- or two dwelling buildings,254,254,257,257,259,..,..,..,..,..
1460 Bengtsfors,multi-dwelling and commercial buildings,116,110,111,109,106,53,59,61,57,50
1460 Bengtsfors,industrial buildings,..,..,..,..,..,260,244,219,187,188
1460 Bengtsfors,total,369,364,367,366,365,314,303,280,244,239
1461 Mellerud,one- or two dwelling buildings,189,191,181,197,200,..,..,..,..,..
1461 Mellerud,multi-dwelling and commercial buildings,74,77,78,81,73,38,44,49,46,64
1461 Mellerud,industrial buildings,..,..,..,..,..,123,128,127,135,133
1461 Mellerud,total,263,267,259,278,273,161,172,175,181,197
1462 Lilla Edet,one- or two dwelling buildings,232,237,243,265,310,..,..,..,..,..
1462 Lilla Edet,multi-dwelling and commercial buildings,100,100,101,108,117,42,42,44,43,54
1462 Lilla Edet,industrial buildings,..,..,..,..,..,165,162,184,156,171
1462 Lilla Edet,total,332,338,344,373,426,207,204,228,200,225
1463 Mark,one- or two dwelling buildings,649,661,680,716,761,..,..,..,..,..
1463 Mark,multi-dwelling and commercial buildings,276,277,289,291,308,172,176,183,171,179
1463 Mark,industrial buildings,..,..,..,..,..,495,511,521,497,531
1463 Mark,total,925,939,969,1008,1070,667,688,704,668,710
1465 Svenljunga,one- or two dwelling buildings,252,252,254,260,277,..,..,..,..,..
1465 Svenljunga,multi-dwelling and commercial buildings,50,52,55,54,56,37,50,48,52,56
1465 Svenljunga,industrial buildings,..,..,..,..,..,204,211,225,259,278
1465 Svenljunga,total,302,304,309,314,333,241,260,273,311,333
1466 Herrljunga,one- or two dwelling buildings,170,172,167,169,175,..,..,..,..,..
1466 Herrljunga,multi-dwelling and commercial buildings,71,72,72,73,77,24,25,24,24,26
1466 Herrljunga,industrial buildings,..,..,..,..,..,125,128,124,122,163
1466 Herrljunga,total,241,244,239,242,252,149,153,148,147,189
1470 Vara,one- or two dwelling buildings,311,312,308,335,343,..,..,..,..,..
1470 Vara,multi-dwelling and commercial buildings,108,125,124,123,130,62,81,83,81,83
1470 Vara,industrial buildings,..,..,..,..,..,365,388,424,462,471
1470 Vara,total,420,438,432,458,473,426,469,507,543,554
1471 Götene,one- or two dwelling buildings,283,286,292,311,320,..,..,..,..,..
1471 Götene,multi-dwelling and commercial buildings,90,85,89,93,93,47,47,52,53,59
1471 Götene,industrial buildings,..,..,..,..,..,308,350,378,366,370
1471 Götene,total,373,370,382,404,413,355,397,430,419,430
1472 Tibro,one- or two dwelling buildings,275,278,281,304,330,..,..,..,..,..
1472 Tibro,multi-dwelling and commercial buildings,129,130,129,134,141,58,60,62,61,59
1472 Tibro,industrial buildings,..,..,..,..,..,446,471,473,476,477
1472 Tibro,total,405,408,410,438,471,504,531,536,537,537
1473 Töreboda,one- or two dwelling buildings,167,168,170,172,174,..,..,..,..,..
1473 Töreboda,multi-dwelling and commercial buildings,97,97,97,95,101,39,42,41,40,41
1473 Töreboda,industrial buildings,..,..,..,..,..,158,168,176,180,195
1473 Töreboda,total,264,265,267,267,276,197,209,218,220,236
1480 Göteborg,one- or two dwelling buildings,5825,6225,6532,6921,7245,..,..,..,..,..
1480 Göteborg,multi-dwelling and commercial buildings,12428,12768,13309,13979,14796,6032,6504,6840,7138,7601
1480 Göteborg,industrial buildings,..,..,..,1,1,5657,5826,5827,5831,6016
1480 Göteborg,total,18253,18993,19841,20901,22042,11688,12331,12667,12969,13616
1481 Mölndal,one- or two dwelling buildings,1237,1324,1413,1501,1559,..,..,..,..,..
1481 Mölndal,multi-dwelling and commercial buildings,901,906,929,983,1160,585,687,715,705,809
1481 Mölndal,industrial buildings,..,..,..,..,..,900,952,917,925,971
1481 Mölndal,total,2138,2231,2342,2484,2720,1485,1638,1632,1629,1780
1482 Kungälv,one- or two dwelling buildings,645,699,748,965,1071,..,..,..,..,..
1482 Kungälv,multi-dwelling and commercial buildings,418,438,486,505,575,152,157,168,196,287
1482 Kungälv,industrial buildings,..,..,..,..,..,390,457,521,574,586
1482 Kungälv,total,1063,1137,1233,1470,1646,542,614,689,771,873
1484 Lysekil,one- or two dwelling buildings,369,377,390,415,423,..,..,..,..,..
1484 Lysekil,multi-dwelling and commercial buildings,195,208,215,223,232,86,82,89,95,91
1484 Lysekil,industrial buildings,..,..,..,3,4,146,149,145,164,152
1484 Lysekil,total,564,585,605,641,659,232,231,234,260,243
1485 Uddevalla,one- or two dwelling buildings,736,778,830,986,1060,..,..,..,..,..
1485 Uddevalla,multi-dwelling and commercial buildings,863,875,881,911,964,418,408,409,484,430
1485 Uddevalla,industrial buildings,..,..,..,1,5,505,512,523,554,584
1485 Uddevalla,total,1598,1653,1711,1899,2029,922,919,932,1038,1013
1486 Strömstad,one- or two dwelling buildings,159,166,183,240,260,..,..,..,..,..
1486 Strömstad,multi-dwelling and commercial buildings,149,153,163,176,181,86,91,110,147,131
1486 Strömstad,industrial buildings,..,..,..,..,..,82,151,164,164,159
1486 Strömstad,total,307,319,346,417,441,168,242,274,311,290
1487 Vänersborg,one- or two dwelling buildings,709,723,748,769,796,..,..,..,..,..
1487 Vänersborg,multi-dwelling and commercial buildings,546,566,568,576,610,238,248,251,288,298
1487 Vänersborg,industrial buildings,..,..,..,..,..,344,347,363,311,303
1487 Vänersborg,total,1255,1289,1316,1345,1406,581,595,614,599,602
1488 Trollhättan,one- or two dwelling buildings,1001,1030,1063,1101,1140,..,..,..,..,..
1488 Trollhättan,multi-dwelling and commercial buildings,953,965,1006,1022,1095,345,368,383,402,528
1488 Trollhättan,industrial buildings,..,..,..,..,..,976,977,975,1001,1013
1488 Trollhättan,total,1953,1995,2069,2123,2235,1321,1345,1357,1403,1541
1489 Alingsås,one- or two dwelling buildings,711,745,789,910,951,..,..,..,..,..
1489 Alingsås,multi-dwelling and commercial buildings,449,470,508,548,591,186,198,215,287,312
1489 Alingsås,industrial buildings,..,..,..,..,..,368,367,388,364,373
1489 Alingsås,total,1160,1215,1297,1458,1542,554,565,603,651,685
1490 Borås,one- or two dwelling buildings,1785,1843,1917,2023,2116,..,..,..,..,..
1490 Borås,multi-dwelling and commercial buildings,1864,1890,1936,2028,2116,781,860,953,997,1044
1490 Borås,industrial buildings,..,..,..,..,..,1533,1604,1925,1990,2219
1490 Borås,total,3649,3733,3852,4051,4232,2314,2465,2878,2987,3263
1491 Ulricehamn,one- or two dwelling buildings,483,481,494,518,538,..,..,..,..,..
1491 Ulricehamn,multi-dwelling and commercial buildings,217,219,228,244,261,96,111,125,123,129
1491 Ulricehamn,industrial buildings,..,..,..,..,..,317,331,354,351,399
1491 Ulricehamn,total,700,699,722,761,799,413,442,479,474,528
1492 Åmål,one- or two dwelling buildings,311,313,315,316,321,..,..,..,..,..
1492 Åmål,multi-dwelling and commercial buildings,179,181,178,181,179,74,80,92,104,100
1492 Åmål,industrial buildings,..,..,..,..,..,171,173,166,185,191
1492 Åmål,total,490,494,494,497,500,244,253,258,289,290
1493 Mariestad,one- or two dwelling buildings,486,496,512,523,544,..,..,..,..,..
1493 Mariestad,multi-dwelling and commercial buildings,347,354,364,370,381,184,202,203,222,208
1493 Mariestad,industrial buildings,..,..,..,..,..,530,418,420,433,455
1493 Mariestad,total,832,850,875,893,925,714,620,623,654,663
1494 Lidköping,one- or two dwelling buildings,680,718,757,792,851,..,..,..,..,..
1494 Lidköping,multi-dwelling and commercial buildings,531,541,547,564,594,178,225,246,282,293
1494 Lidköping,industrial buildings,..,..,..,..,..,621,649,610,606,657
1494 Lidköping,total,1211,1259,1304,1357,1445,798,874,856,888,950
1495 Skara,one- or two dwelling buildings,348,351,361,370,380,..,..,..,..,..
1495 Skara,multi-dwelling and commercial buildings,298,301,303,303,304,132,152,154,155,154
1495 Skara,industrial buildings,..,..,..,..,..,296,331,358,481,465
1495 Skara,total,646,653,663,673,683,429,483,511,636,618
1496 Skövde,one- or two dwelling buildings,955,975,1011,1086,1158,..,..,..,..,..
1496 Skövde,multi-dwelling and commercial buildings,876,893,923,970,1050,403,433,478,553,611
1496 Skövde,industrial buildings,..,..,..,..,..,775,834,853,859,869
1496 Skövde,total,1831,1868,1934,2056,2208,1179,1267,1331,1412,1480
1497 Hjo,one- or two dwelling buildings,212,226,231,225,231,..,..,..,..,..
1497 Hjo,multi-dwelling and commercial buildings,98,99,101,99,105,28,30,30,36,34
1497 Hjo,industrial buildings,..,..,..,..,..,107,116,121,119,127
1497 Hjo,total,310,325,332,324,335,135,146,151,155,161
1498 Tidaholm,one- or two dwelling buildings,268,263,271,284,289,..,..,..,..,..
1498 Tidaholm,multi-dwelling and commercial buildings,157,155,153,149,152,52,56,59,60,59
1498 Tidaholm,industrial buildings,..,..,..,..,..,257,260,263,246,265
1498 Tidaholm,total,425,418,424,433,442,309,316,321,305,325
1499 Falköping,one- or two dwelling buildings,609,618,631,648,660,..,..,..,..,..
1499 Falköping,multi-dwelling and commercial buildings,443,448,449,446,462,196,197,222,218,225
1499 Falköping,industrial buildings,..,..,..,..,..,521,542,555,590,603
1499 Falköping,total,1053,1066,1080,1095,1121,717,738,777,808,828
1715 Kil,one- or two dwelling buildings,281,282,286,311,320,..,..,..,..,..
1715 Kil,multi-dwelling and commercial buildings,104,103,107,106,108,34,33,38,46,45
1715 Kil,industrial buildings,..,..,..,..,..,93,100,108,114,117
1715 Kil,total,384,386,393,418,428,127,133,146,160,162
1730 Eda,one- or two dwelling buildings,157,159,162,163,169,..,..,..,..,..
1730 Eda,multi-dwelling and commercial buildings,63,62,65,66,70,39,56,69,132,150
1730 Eda,industrial buildings,..,..,..,..,..,114,116,112,109,116
1730 Eda,total,220,221,227,229,239,153,173,180,241,265
1737 Torsby,one- or two dwelling buildings,202,194,197,189,191,..,..,..,..,..
1737 Torsby,multi-dwelling and commercial buildings,102,99,99,98,102,37,39,44,51,59
1737 Torsby,industrial buildings,..,..,..,..,..,105,110,120,114,117
1737 Torsby,total,304,293,296,287,293,142,149,164,165,176
1760 Storfors,one- or two dwelling buildings,93,91,90,91,92,..,..,..,..,..
1760 Storfors,multi-dwelling and commercial buildings,35,34,33,30,30,12,13,16,16,15
1760 Storfors,industrial buildings,..,..,..,..,..,98,98,109,103,103
1760 Storfors,total,128,126,123,121,122,110,110,125,120,118
1761 Hammarö,one- or two dwelling buildings,405,420,439,497,556,..,..,..,..,..
1761 Hammarö,multi-dwelling and commercial buildings,146,149,155,154,166,32,34,39,39,46
1761 Hammarö,industrial buildings,..,..,..,..,..,306,309,303,259,265
1761 Hammarö,total,551,569,594,651,721,338,342,342,298,312
1762 Munkfors,one- or two dwelling buildings,130,131,132,122,123,..,..,..,..,..
1762 Munkfors,multi-dwelling and commercial buildings,57,42,45,45,46,20,18,22,28,28
1762 Munkfors,industrial buildings,..,..,..,..,..,106,106,109,107,116
1762 Munkfors,total,187,172,177,167,170,126,124,131,135,144
1763 Forshaga,one- or two dwelling buildings,360,365,361,363,367,..,..,..,..,..
1763 Forshaga,multi-dwelling and commercial buildings,88,87,88,90,94,30,28,29,29,30
1763 Forshaga,industrial buildings,..,..,..,..,..,66,75,77,81,78
1763 Forshaga,total,448,451,448,453,460,97,103,106,111,108
1764 Grums,one- or two dwelling buildings,213,213,216,216,218,..,..,..,..,..
1764 Grums,multi-dwelling and commercial buildings,106,104,103,101,102,25,24,24,28,30
1764 Grums,industrial buildings,..,..,..,..,..,221,234,240,237,342
1764 Grums,total,319,317,318,317,320,246,259,264,265,372
1765 Årjäng,one- or two dwelling buildings,142,132,135,137,138,..,..,..,..,..
1765 Årjäng,multi-dwelling and commercial buildings,81,82,84,84,88,55,85,54,142,135
1765 Årjäng,industrial buildings,..,..,..,..,..,132,132,132,141,143
1765 Årjäng,total,223,213,219,221,227,187,216,185,283,278
1766 Sunne,one- or two dwelling buildings,211,213,219,227,227,..,..,..,..,..
1766 Sunne,multi-dwelling and commercial buildings,88,92,94,95,98,74,74,75,60,68
1766 Sunne,industrial buildings,..,..,..,..,..,131,135,136,148,151
1766 Sunne,total,299,305,313,322,324,205,210,211,208,219
1780 Karlstad,one- or two dwelling buildings,1458,1511,1568,1652,1707,..,..,..,..,..
1780 Karlstad,multi-dwelling and commercial buildings,1730,1792,1861,1947,2088,908,952,991,1051,1146
1780 Karlstad,industrial buildings,..,..,..,..,..,1035,1045,1068,1057,1060
1780 Karlstad,total,3189,3303,3430,3598,3794,1943,1996,2058,2109,2206
1781 Kristinehamn,one- or two dwelling buildings,503,506,512,540,554,..,..,..,..,..
1781 Kristinehamn,multi-dwelling and commercial buildings,410,402,405,412,418,156,174,211,210,221
1781 Kristinehamn,industrial buildings,..,..,..,..,..,312,311,319,293,294
1781 Kristinehamn,total,913,908,917,953,973,469,485,530,503,515
1782 Filipstad,one- or two dwelling buildings,294,296,295,271,270,..,..,..,..,..
1782 Filipstad,multi-dwelling and commercial buildings,163,147,150,150,150,60,62,61,67,68
1782 Filipstad,industrial buildings,..,..,..,..,..,222,224,214,212,210
1782 Filipstad,total,457,442,446,421,421,282,286,276,280,278
1783 Hagfors,one- or two dwelling buildings,299,303,283,295,289,..,..,..,..,..
1783 Hagfors,multi-dwelling and commercial buildings,154,144,139,121,120,69,76,81,83,96
1783 Hagfors,industrial buildings,..,..,..,..,..,250,253,254,260,258
1783 Hagfors,total,452,447,422,416,409,319,329,335,343,354
1784 Arvika,one- or two dwelling buildings,429,434,432,451,453,..,..,..,..,..
1784 Arvika,multi-dwelling and commercial buildings,343,345,354,363,362,145,150,144,155,165
1784 Arvika,industrial buildings,..,..,..,..,..,334,337,335,351,389
1784 Arvika,total,772,779,786,815,814,479,487,479,506,554
1785 Säffle,one- or two dwelling buildings,333,336,340,330,333,..,..,..,..,..
1785 Säffle,multi-dwelling and commercial buildings,181,181,183,182,186,96,97,116,129,132
1785 Säffle,industrial buildings,..,..,..,..,..,288,299,292,275,280
1785 Säffle,total,515,518,523,512,519,385,396,407,404,412
1814 Lekeberg,one- or two dwelling buildings,99,102,108,146,190,..,..,..,..,..
1814 Lekeberg,multi-dwelling and commercial buildings,34,34,36,37,39,14,14,14,18,20
1814 Lekeberg,industrial buildings,..,..,..,..,..,39,37,39,43,45
1814 Lekeberg,total,133,136,144,183,229,53,51,53,61,65
1860 Laxå,one- or two dwelling buildings,159,161,162,151,153,..,..,..,..,..
1860 Laxå,multi-dwelling and commercial buildings,87,76,61,59,60,41,39,37,44,45
1860 Laxå,industrial buildings,..,..,..,..,..,229,239,225,176,183
1860 Laxå,total,247,237,223,210,214,270,277,262,220,227
1861 Hallsberg,one- or two dwelling buildings,379,382,388,404,412,..,..,..,..,..
1861 Hallsberg,multi-dwelling and commercial buildings,184,166,161,167,172,77,75,72,86,94
1861 Hallsberg,industrial buildings,..,..,..,..,..,295,300,342,350,363
1861 Hallsberg,total,564,548,549,571,584,372,374,415,436,457
1862 Degerfors,one- or two dwelling buildings,270,275,277,272,274,..,..,..,..,..
1862 Degerfors,multi-dwelling and commercial buildings,131,117,102,100,102,55,55,49,49,48
1862 Degerfors,industrial buildings,..,..,..,..,..,200,203,197,204,203
1862 Degerfors,total,401,392,379,372,376,255,258,246,253,251
1863 Hällefors,one- or two dwelling buildings,172,174,175,177,177,..,..,..,..,..
1863 Hällefors,multi-dwelling and commercial buildings,110,87,85,86,88,52,54,47,56,56
1863 Hällefors,industrial buildings,..,..,..,..,..,142,144,147,146,148
1863 Hällefors,total,281,261,260,263,265,194,198,194,202,204
1864 Ljusnarsberg,one- or two dwelling buildings,142,139,141,135,137,..,..,..,..,..
1864 Ljusnarsberg,multi-dwelling and commercial buildings,69,62,59,57,57,28,31,30,29,29
1864 Ljusnarsberg,industrial buildings,..,..,..,..,..,83,86,88,95,95
1864 Ljusnarsberg,total,211,201,200,192,194,111,116,118,124,124
1880 Örebro,one- or two dwelling buildings,1781,1876,1980,2143,2345,..,..,..,..,..
1880 Örebro,multi-dwelling and commercial buildings,2747,2792,3001,3106,3476,1231,1282,1389,1540,1666
1880 Örebro,industrial buildings,..,..,..,..,..,1264,1381,1453,1364,1765
1880 Örebro,total,4528,4668,4980,5249,5822,2495,2663,2842,2904,3431
1881 Kumla,one- or two dwelling buildings,433,445,479,522,567,..,..,..,..,..
1881 Kumla,multi-dwelling and commercial buildings,247,250,266,271,281,73,68,78,84,88
1881 Kumla,industrial buildings,..,..,..,..,..,286,300,307,299,329
1881 Kumla,total,679,695,745,793,848,360,368,385,383,417
1882 Askersund,one- or two dwelling buildings,238,234,238,255,269,..,..,..,..,..
1882 Askersund,multi-dwelling and commercial buildings,114,114,113,114,122,44,45,47,50,58
1882 Askersund,industrial buildings,..,..,..,..,..,118,125,144,140,163
1882 Askersund,total,352,348,351,369,391,162,170,190,190,222
1883 Karlskoga,one- or two dwelling buildings,714,721,730,745,756,..,..,..,..,..
1883 Karlskoga,multi-dwelling and commercial buildings,556,528,504,504,515,318,282,328,350,344
1883 Karlskoga,industrial buildings,..,..,..,..,..,628,663,641,480,496
1883 Karlskoga,total,1269,1249,1233,1249,1271,946,946,969,831,840
1884 Nora,one- or two dwelling buildings,256,265,270,278,282,..,..,..,..,..
1884 Nora,multi-dwelling and commercial buildings,105,102,104,107,112,43,47,49,63,65
1884 Nora,industrial buildings,..,..,..,..,..,114,95,94,101,102
1884 Nora,total,360,367,374,386,394,157,141,143,165,167
1885 Lindesberg,one- or two dwelling buildings,540,547,554,559,564,..,..,..,..,..
1885 Lindesberg,multi-dwelling and commercial buildings,269,257,264,268,282,126,125,138,140,157
1885 Lindesberg,industrial buildings,..,..,..,..,..,397,404,395,312,330
1885 Lindesberg,total,809,804,818,827,847,523,528,533,452,488
1904 Skinnskatteberg,one- or two dwelling buildings,104,106,106,101,101,..,..,..,..,..
1904 Skinnskatteberg,multi-dwelling and commercial buildings,43,42,41,36,37,12,12,13,12,20
1904 Skinnskatteberg,industrial buildings,..,..,..,..,..,68,68,72,75,76
1904 Skinnskatteberg,total,146,148,147,137,139,80,80,85,87,97
1907 Surahammar,one- or two dwelling buildings,307,311,315,305,304,..,..,..,..,..
1907 Surahammar,multi-dwelling and commercial buildings,130,126,120,112,113,57,59,52,40,41
1907 Surahammar,industrial buildings,..,..,..,..,..,179,178,193,138,113
1907 Surahammar,total,437,437,435,416,417,237,237,245,178,154
1960 Kungsör,one- or two dwelling buildings,209,211,214,224,233,..,..,..,..,..
1960 Kungsör,multi-dwelling and commercial buildings,82,87,85,85,87,44,50,49,44,45
1960 Kungsör,industrial buildings,..,..,..,..,..,109,112,116,118,124
1960 Kungsör,total,291,298,299,309,320,153,162,165,162,168
1961 Hallstahammar,one- or two dwelling buildings,347,354,368,372,385,..,..,..,..,..
1961 Hallstahammar,multi-dwelling and commercial buildings,240,243,217,216,222,92,93,83,88,85
1961 Hallstahammar,industrial buildings,..,..,..,..,..,207,304,314,301,302
1961 Hallstahammar,total,587,597,585,588,607,298,397,398,389,387
1962 Norberg,one- or two dwelling buildings,135,137,141,141,140,..,..,..,..,..
1962 Norberg,multi-dwelling and commercial buildings,98,97,96,98,95,31,35,32,32,27
