"Residential and non-residential floor space within localities, by region by region, type of property, observations and every fifth year",,,,,,,,,,,
1962 Norberg,industrial buildings,..,..,..,..,..,70,71,71,72,81
1962 Norberg,total,233,234,237,239,235,100,106,103,105,108
1980 Västerås,one- or two dwelling buildings,2400,2501,2580,2711,2863,..,..,..,..,..
1980 Västerås,multi-dwelling and commercial buildings,2673,2821,2924,3072,3297,1473,1533,1595,1778,1897
1980 Västerås,industrial buildings,..,..,..,4,4,1321,1349,1389,1444,1456
1980 Västerås,total,5073,5322,5504,5787,6164,2794,2882,2985,3222,3353
1981 Sala,one- or two dwelling buildings,403,407,422,435,448,..,..,..,..,..
1981 Sala,multi-dwelling and commercial buildings,261,272,280,279,284,139,150,158,160,158
1981 Sala,industrial buildings,..,..,..,..,..,168,171,172,149,151
1981 Sala,total,664,679,702,715,732,307,321,329,309,309
1982 Fagersta,one- or two dwelling buildings,244,246,247,259,254,..,..,..,..,..
1982 Fagersta,multi-dwelling and commercial buildings,280,279,280,272,271,109,100,105,104,110
1982 Fagersta,industrial buildings,..,..,..,..,..,252,252,267,299,293
1982 Fagersta,total,524,526,528,531,525,361,352,372,403,403
1983 Köping,one- or two dwelling buildings,430,435,445,447,452,..,..,..,..,..
1983 Köping,multi-dwelling and commercial buildings,479,468,469,469,476,197,205,207,212,209
1983 Köping,industrial buildings,..,..,..,..,..,554,558,581,520,517
1983 Köping,total,909,903,915,916,928,751,764,788,733,726
1984 Arboga,one- or two dwelling buildings,270,274,278,280,295,..,..,..,..,..
1984 Arboga,multi-dwelling and commercial buildings,259,260,260,249,257,95,99,102,112,120
1984 Arboga,industrial buildings,..,..,..,..,..,195,188,189,135,140
1984 Arboga,total,529,534,538,530,552,291,287,291,246,260
2021 Vansbro,one- or two dwelling buildings,167,173,174,237,221,..,..,..,..,..
2021 Vansbro,multi-dwelling and commercial buildings,58,58,56,56,57,32,35,35,39,35
2021 Vansbro,industrial buildings,..,..,..,..,..,107,101,107,154,157
2021 Vansbro,total,225,231,231,294,277,139,135,142,193,192
2023 Malung-Sälen,one- or two dwelling buildings,340,336,336,332,350,..,..,..,..,..
2023 Malung-Sälen,multi-dwelling and commercial buildings,87,79,78,75,78,62,73,85,86,90
2023 Malung-Sälen,industrial buildings,..,..,..,..,..,160,168,169,175,183
2023 Malung-Sälen,total,427,415,414,407,428,222,241,255,261,274
2026 Gagnef,one- or two dwelling buildings,332,338,346,372,376,..,..,..,..,..
2026 Gagnef,multi-dwelling and commercial buildings,29,32,33,34,37,26,27,29,27,28
2026 Gagnef,industrial buildings,..,..,..,..,..,124,127,127,127,129
2026 Gagnef,total,361,370,379,406,413,150,153,156,153,156
2029 Leksand,one- or two dwelling buildings,468,510,530,632,651,..,..,..,..,..
2029 Leksand,multi-dwelling and commercial buildings,127,128,131,127,133,105,131,142,137,147
2029 Leksand,industrial buildings,..,..,..,..,..,187,242,278,213,295
2029 Leksand,total,595,638,661,759,784,292,373,419,350,442
2031 Rättvik,one- or two dwelling buildings,302,312,323,409,427,..,..,..,..,..
2031 Rättvik,multi-dwelling and commercial buildings,115,112,120,116,120,67,65,69,73,75
2031 Rättvik,industrial buildings,..,..,..,..,..,91,93,99,114,124
2031 Rättvik,total,417,425,443,524,547,159,158,168,186,199
2034 Orsa,one- or two dwelling buildings,217,219,227,249,271,..,..,..,..,..
2034 Orsa,multi-dwelling and commercial buildings,77,78,77,75,73,28,29,32,39,39
2034 Orsa,industrial buildings,..,..,..,..,..,55,54,66,63,61
2034 Orsa,total,294,298,305,324,344,83,83,98,102,100
2039 Älvdalen,one- or two dwelling buildings,212,219,224,214,220,..,..,..,..,..
2039 Älvdalen,multi-dwelling and commercial buildings,46,43,45,46,45,34,36,38,52,48
2039 Älvdalen,industrial buildings,..,..,..,..,..,42,50,48,47,47
2039 Älvdalen,total,258,262,268,259,265,76,86,86,99,95
2061 Smedjebacken,one- or two dwelling buildings,270,274,276,295,302,..,..,..,..,..
2061 Smedjebacken,multi-dwelling and commercial buildings,111,86,84,81,84,52,53,51,52,54
2061 Smedjebacken,industrial buildings,..,..,..,..,..,174,177,173,180,181
2061 Smedjebacken,total,380,360,360,377,386,226,230,224,231,235
2062 Mora,one- or two dwelling buildings,610,640,665,722,748,..,..,..,..,..
2062 Mora,multi-dwelling and commercial buildings,186,185,195,198,205,145,148,165,189,201
2062 Mora,industrial buildings,..,..,..,..,..,277,283,293,293,310
2062 Mora,total,796,825,860,920,953,422,431,458,482,511
2080 Falun,one- or two dwelling buildings,1142,1176,1225,1380,1471,..,..,..,..,..
2080 Falun,multi-dwelling and commercial buildings,896,899,914,919,958,554,580,627,630,643
2080 Falun,industrial buildings,..,..,..,..,..,468,511,468,571,641
2080 Falun,total,2038,2075,2139,2300,2429,1022,1092,1095,1200,1284
2081 Borlänge,one- or two dwelling buildings,1017,1038,1076,1115,1134,..,..,..,..,..
2081 Borlänge,multi-dwelling and commercial buildings,876,860,861,878,910,553,586,621,688,696
2081 Borlänge,industrial buildings,..,..,..,..,..,861,996,1005,1004,989
2081 Borlänge,total,1893,1898,1937,1993,2044,1414,1581,1626,1692,1684
2082 Säter,one- or two dwelling buildings,218,211,222,238,252,..,..,..,..,..
2082 Säter,multi-dwelling and commercial buildings,106,100,104,101,106,43,43,46,43,41
2082 Säter,industrial buildings,..,..,..,..,..,73,71,76,73,74
2082 Säter,total,324,311,326,339,357,116,114,121,117,116
2083 Hedemora,one- or two dwelling buildings,345,350,353,341,353,..,..,..,..,..
2083 Hedemora,multi-dwelling and commercial buildings,209,200,203,193,198,121,126,122,134,125
2083 Hedemora,industrial buildings,..,..,..,..,..,198,212,223,252,253
2083 Hedemora,total,554,549,556,534,551,319,338,344,386,378
2084 Avesta,one- or two dwelling buildings,459,467,470,502,499,..,..,..,..,..
2084 Avesta,multi-dwelling and commercial buildings,364,367,371,364,368,178,191,190,189,199
2084 Avesta,industrial buildings,..,..,..,..,..,501,520,538,547,554
2084 Avesta,total,823,834,840,866,867,679,711,728,735,753
2085 Ludvika,one- or two dwelling buildings,638,649,660,666,672,..,..,..,..,..
2085 Ludvika,multi-dwelling and commercial buildings,470,448,442,442,444,221,230,246,256,265
2085 Ludvika,industrial buildings,..,..,..,..,..,368,376,379,422,452
2085 Ludvika,total,1108,1096,1102,1108,1116,589,606,625,678,717
2101 Ockelbo,one- or two dwelling buildings,154,148,153,149,141,..,..,..,..,..
2101 Ockelbo,multi-dwelling and commercial buildings,44,42,42,39,39,26,26,24,26,25
2101 Ockelbo,industrial buildings,..,..,..,..,..,59,57,53,60,48
2101 Ockelbo,total,198,190,196,188,180,85,83,78,86,73
2104 Hofors,one- or two dwelling buildings,218,220,221,223,227,..,..,..,..,..
2104 Hofors,multi-dwelling and commercial buildings,151,139,133,126,126,81,78,74,73,72
2104 Hofors,industrial buildings,..,..,..,..,..,278,284,290,291,290
2104 Hofors,total,369,359,354,349,353,359,361,364,364,362
2121 Ovanåker,one- or two dwelling buildings,233,238,240,244,245,..,..,..,..,..
2121 Ovanåker,multi-dwelling and commercial buildings,130,129,129,128,131,66,66,64,73,76
2121 Ovanåker,industrial buildings,..,..,..,..,..,277,279,285,268,300
2121 Ovanåker,total,363,366,369,372,376,343,346,349,340,375
2132 Nordanstig,one- or two dwelling buildings,168,170,173,182,186,..,..,..,..,..
2132 Nordanstig,multi-dwelling and commercial buildings,78,74,69,66,67,33,32,36,32,32
2132 Nordanstig,industrial buildings,..,..,..,..,..,72,75,69,61,78
2132 Nordanstig,total,246,244,242,249,254,106,107,105,93,110
2161 Ljusdal,one- or two dwelling buildings,322,317,332,367,372,..,..,..,..,..
2161 Ljusdal,multi-dwelling and commercial buildings,235,235,216,209,212,117,131,132,140,146
2161 Ljusdal,industrial buildings,..,..,..,..,..,175,141,139,135,131
2161 Ljusdal,total,557,552,548,576,585,292,272,271,276,278
2180 Gävle,one- or two dwelling buildings,1935,2040,2092,2250,2315,..,..,..,..,..
2180 Gävle,multi-dwelling and commercial buildings,1715,1707,1733,1783,1872,983,1037,1065,1176,1220
2180 Gävle,industrial buildings,..,..,..,2,2,1044,1261,1311,1237,1395
2180 Gävle,total,3650,3747,3825,4035,4189,2027,2298,2376,2413,2615
2181 Sandviken,one- or two dwelling buildings,838,854,867,892,910,..,..,..,..,..
2181 Sandviken,multi-dwelling and commercial buildings,612,581,584,579,588,282,297,309,335,341
2181 Sandviken,industrial buildings,..,..,..,..,..,734,742,775,717,772
2181 Sandviken,total,1451,1436,1451,1471,1498,1015,1040,1084,1052,1112
2182 Söderhamn,one- or two dwelling buildings,591,590,600,603,614,..,..,..,..,..
2182 Söderhamn,multi-dwelling and commercial buildings,456,407,382,361,361,219,216,200,187,178
2182 Söderhamn,industrial buildings,..,..,..,..,..,391,381,380,340,351
2182 Söderhamn,total,1047,997,982,964,975,610,597,580,528,529
2183 Bollnäs,one- or two dwelling buildings,507,494,505,526,528,..,..,..,..,..
2183 Bollnäs,multi-dwelling and commercial buildings,360,353,357,372,366,212,228,226,223,236
2183 Bollnäs,industrial buildings,..,..,..,..,..,218,205,212,225,224
2183 Bollnäs,total,867,847,862,898,894,429,433,438,448,460
2184 Hudiksvall,one- or two dwelling buildings,636,632,655,718,736,..,..,..,..,..
2184 Hudiksvall,multi-dwelling and commercial buildings,532,532,537,533,547,260,289,300,297,311
2184 Hudiksvall,industrial buildings,..,..,..,..,..,544,515,540,626,573
2184 Hudiksvall,total,1168,1164,1192,1251,1284,804,805,840,923,884
2260 Ånge,one- or two dwelling buildings,213,210,210,211,211,..,..,..,..,..
2260 Ånge,multi-dwelling and commercial buildings,124,121,119,109,108,62,71,80,65,65
2260 Ånge,industrial buildings,..,..,..,..,..,151,146,137,127,126
2260 Ånge,total,337,331,330,321,319,214,217,217,191,191
2262 Timrå,one- or two dwelling buildings,384,386,389,414,421,..,..,..,..,..
2262 Timrå,multi-dwelling and commercial buildings,248,244,243,246,250,72,73,70,72,73
2262 Timrå,industrial buildings,..,..,..,..,..,273,299,304,267,296
2262 Timrå,total,632,630,631,659,671,345,371,374,339,368
2280 Härnösand,one- or two dwelling buildings,505,511,511,504,509,..,..,..,..,..
2280 Härnösand,multi-dwelling and commercial buildings,473,443,448,437,452,282,264,258,306,308
2280 Härnösand,industrial buildings,..,..,..,..,..,238,248,234,201,193
2280 Härnösand,total,978,954,959,941,961,520,512,492,507,501
2281 Sundsvall,one- or two dwelling buildings,1593,1624,1666,1915,1972,..,..,..,..,..
2281 Sundsvall,multi-dwelling and commercial buildings,1845,1875,1894,1913,1974,1020,1038,1180,1215,1302
2281 Sundsvall,industrial buildings,..,..,..,..,..,1291,1303,1274,1117,1090
2281 Sundsvall,total,3438,3498,3561,3827,3946,2312,2342,2454,2332,2392
2282 Kramfors,one- or two dwelling buildings,498,484,481,501,503,..,..,..,..,..
2282 Kramfors,multi-dwelling and commercial buildings,203,187,179,185,189,113,114,126,130,136
2282 Kramfors,industrial buildings,..,..,..,..,..,285,292,289,300,293
2282 Kramfors,total,701,671,660,686,692,398,406,415,430,429
2283 Sollefteå,one- or two dwelling buildings,399,395,400,397,402,..,..,..,..,..
2283 Sollefteå,multi-dwelling and commercial buildings,264,247,248,246,251,157,155,158,162,170
2283 Sollefteå,industrial buildings,..,..,..,..,..,170,177,175,147,147
2283 Sollefteå,total,664,642,648,644,653,327,332,332,309,316
2284 Örnsköldsvik,one- or two dwelling buildings,1297,1292,1306,1344,1381,..,..,..,..,..
2284 Örnsköldsvik,multi-dwelling and commercial buildings,652,647,653,668,698,345,371,392,427,432
2284 Örnsköldsvik,industrial buildings,..,..,..,3,3,1676,1719,1052,1009,1095
2284 Örnsköldsvik,total,1950,1939,1959,2015,2082,2022,2090,1444,1436,1527
2303 Ragunda,one- or two dwelling buildings,97,96,95,95,95,..,..,..,..,..
2303 Ragunda,multi-dwelling and commercial buildings,38,34,34,36,37,23,29,31,38,37
2303 Ragunda,industrial buildings,..,..,..,..,..,65,59,63,72,72
2303 Ragunda,total,136,130,129,130,132,88,89,94,110,109
2305 Bräcke,one- or two dwelling buildings,117,115,115,116,116,..,..,..,..,..
2305 Bräcke,multi-dwelling and commercial buildings,61,56,50,48,47,28,27,25,30,24
2305 Bräcke,industrial buildings,..,..,..,..,..,57,94,98,94,88
2305 Bräcke,total,178,171,166,164,164,86,121,123,124,112
2309 Krokom,one- or two dwelling buildings,231,227,245,304,327,..,..,..,..,..
2309 Krokom,multi-dwelling and commercial buildings,92,87,85,80,78,39,39,39,46,43
2309 Krokom,industrial buildings,..,..,..,..,..,89,101,96,90,100
2309 Krokom,total,323,314,330,384,405,129,140,135,136,143
2313 Strömsund,one- or two dwelling buildings,241,233,234,249,252,..,..,..,..,..
2313 Strömsund,multi-dwelling and commercial buildings,126,116,113,112,113,66,75,77,79,79
2313 Strömsund,industrial buildings,..,..,..,..,..,96,121,129,130,131
2313 Strömsund,total,367,349,347,361,365,162,197,206,209,210
2321 Åre,one- or two dwelling buildings,145,156,175,304,354,..,..,..,..,..
2321 Åre,multi-dwelling and commercial buildings,126,138,175,278,334,95,111,127,175,171
2321 Åre,industrial buildings,..,..,..,2,3,16,15,27,33,34
2321 Åre,total,271,294,350,584,691,111,126,155,208,205
2326 Berg,one- or two dwelling buildings,99,89,91,125,118,..,..,..,..,..
2326 Berg,multi-dwelling and commercial buildings,30,29,27,30,29,28,29,29,36,32
2326 Berg,industrial buildings,..,..,..,..,..,30,34,35,42,40
2326 Berg,total,129,118,118,155,146,58,63,64,77,72
2361 Härjedalen,one- or two dwelling buildings,250,255,263,292,338,..,..,..,..,..
2361 Härjedalen,multi-dwelling and commercial buildings,80,78,78,76,79,65,70,76,76,92
2361 Härjedalen,industrial buildings,..,..,..,..,..,116,119,120,128,130
2361 Härjedalen,total,330,333,341,367,416,181,189,197,204,222
2380 Östersund,one- or two dwelling buildings,857,878,892,1031,1120,..,..,..,..,..
2380 Östersund,multi-dwelling and commercial buildings,1375,1346,1371,1407,1488,580,644,832,828,853
2380 Östersund,industrial buildings,..,..,..,..,..,454,466,500,481,551
2380 Östersund,total,2232,2225,2264,2438,2608,1034,1111,1332,1309,1404
2401 Nordmaling,one- or two dwelling buildings,139,142,143,151,153,..,..,..,..,..
2401 Nordmaling,multi-dwelling and commercial buildings,54,52,51,54,56,25,24,23,20,23
2401 Nordmaling,industrial buildings,..,..,..,..,..,31,65,64,112,114
2401 Nordmaling,total,193,194,194,205,209,55,88,88,132,137
2403 Bjurholm,one- or two dwelling buildings,39,40,40,40,40,..,..,..,..,..
2403 Bjurholm,multi-dwelling and commercial buildings,9,9,10,9,10,6,6,6,5,6
2403 Bjurholm,industrial buildings,..,..,..,..,..,21,21,21,22,22
2403 Bjurholm,total,48,49,50,49,50,28,27,26,27,28
2404 Vindeln,one- or two dwelling buildings,138,139,141,132,118,..,..,..,..,..
2404 Vindeln,multi-dwelling and commercial buildings,36,35,35,33,35,30,39,40,24,23
2404 Vindeln,industrial buildings,..,..,..,..,..,19,19,19,20,20
2404 Vindeln,total,174,174,176,166,154,49,58,59,45,43
2409 Robertsfors,one- or two dwelling buildings,116,117,118,122,124,..,..,..,..,..
2409 Robertsfors,multi-dwelling and commercial buildings,39,38,43,40,41,21,22,25,26,24
2409 Robertsfors,industrial buildings,..,..,..,..,..,71,76,74,73,55
2409 Robertsfors,total,156,155,161,162,165,92,97,98,98,79
2417 Norsjö,one- or two dwelling buildings,87,86,84,83,85,..,..,..,..,..
2417 Norsjö,multi-dwelling and commercial buildings,35,35,36,36,36,20,21,21,21,22
2417 Norsjö,industrial buildings,..,..,..,..,..,28,37,42,45,47
2417 Norsjö,total,121,121,120,120,121,49,57,63,67,69
2418 Malå,one- or two dwelling buildings,69,69,68,69,69,..,..,..,..,..
2418 Malå,multi-dwelling and commercial buildings,29,29,28,28,29,13,11,15,17,16
2418 Malå,industrial buildings,..,..,..,..,..,30,70,84,83,88
2418 Malå,total,98,98,96,97,98,44,81,99,100,105
2421 Storuman,one- or two dwelling buildings,126,128,131,165,184,..,..,..,..,..
2421 Storuman,multi-dwelling and commercial buildings,60,63,58,66,67,49,63,61,68,68
2421 Storuman,industrial buildings,..,..,..,1,6,56,58,50,56,71
2421 Storuman,total,186,191,189,232,257,105,121,111,124,139
2422 Sorsele,one- or two dwelling buildings,51,44,44,45,46,..,..,..,..,..
2422 Sorsele,multi-dwelling and commercial buildings,20,20,20,17,17,12,14,13,14,14
2422 Sorsele,industrial buildings,..,..,..,..,..,19,17,17,19,19
2422 Sorsele,total,71,64,64,62,63,32,31,30,32,33
2425 Dorotea,one- or two dwelling buildings,45,45,45,43,43,..,..,..,..,..
2425 Dorotea,multi-dwelling and commercial buildings,32,32,32,30,31,16,17,18,19,20
2425 Dorotea,industrial buildings,..,..,..,..,..,39,43,47,45,45
2425 Dorotea,total,78,76,76,73,73,55,60,65,64,65
2460 Vännäs,one- or two dwelling buildings,172,175,179,187,194,..,..,..,..,..
2460 Vännäs,multi-dwelling and commercial buildings,96,89,88,93,104,34,29,29,38,38
2460 Vännäs,industrial buildings,..,..,..,..,..,24,26,27,36,42
2460 Vännäs,total,268,264,267,281,298,58,55,56,74,80
2462 Vilhelmina,one- or two dwelling buildings,98,99,100,100,100,..,..,..,..,..
2462 Vilhelmina,multi-dwelling and commercial buildings,77,76,74,74,74,41,41,41,47,44
2462 Vilhelmina,industrial buildings,..,..,..,..,..,59,71,69,60,70
2462 Vilhelmina,total,175,174,174,174,174,100,112,109,107,114
2463 Åsele,one- or two dwelling buildings,85,85,84,69,69,..,..,..,..,..
2463 Åsele,multi-dwelling and commercial buildings,70,39,31,25,25,27,25,22,11,11
2463 Åsele,industrial buildings,..,..,..,..,..,43,47,50,9,9
2463 Åsele,total,155,124,115,94,94,70,72,72,20,21
2480 Umeå,one- or two dwelling buildings,1714,1784,1921,2121,2245,..,..,..,..,..
2480 Umeå,multi-dwelling and commercial buildings,2181,2331,2430,2538,2751,896,925,964,1086,1255
2480 Umeå,industrial buildings,..,..,..,1,2,1027,1035,1081,1063,1216
2480 Umeå,total,3894,4115,4351,4660,4999,1923,1959,2045,2149,2471
2481 Lycksele,one- or two dwelling buildings,234,224,234,233,234,..,..,..,..,..
2481 Lycksele,multi-dwelling and commercial buildings,207,202,193,195,196,108,106,113,112,115
2481 Lycksele,industrial buildings,..,..,..,..,..,134,140,164,136,180
2481 Lycksele,total,441,426,427,427,430,242,245,277,249,295
2482 Skellefteå,one- or two dwelling buildings,1549,1577,1596,1662,1717,..,..,..,..,..
2482 Skellefteå,multi-dwelling and commercial buildings,1071,1047,1057,1057,1094,526,540,545,505,533
2482 Skellefteå,industrial buildings,..,..,..,..,..,835,858,864,721,819
2482 Skellefteå,total,2620,2623,2652,2719,2811,1361,1398,1409,1226,1352
2505 Arvidsjaur,one- or two dwelling buildings,172,170,170,156,158,..,..,..,..,..
2505 Arvidsjaur,multi-dwelling and commercial buildings,75,76,80,81,82,51,64,66,61,62
2505 Arvidsjaur,industrial buildings,..,..,..,..,..,45,43,44,38,39
2505 Arvidsjaur,total,247,246,250,237,240,96,107,111,99,101
2506 Arjeplog,one- or two dwelling buildings,78,68,68,69,70,..,..,..,..,..
2506 Arjeplog,multi-dwelling and commercial buildings,26,25,26,26,26,21,19,19,23,24
2506 Arjeplog,industrial buildings,..,..,..,..,..,26,24,23,41,42
2506 Arjeplog,total,105,93,94,95,96,47,43,42,64,66
2510 Jokkmokk,one- or two dwelling buildings,140,130,131,132,134,..,..,..,..,..
2510 Jokkmokk,multi-dwelling and commercial buildings,52,49,47,43,44,35,31,35,33,35
2510 Jokkmokk,industrial buildings,..,..,..,..,..,43,40,65,55,65
2510 Jokkmokk,total,191,179,179,175,179,77,71,100,88,100
2513 Överkalix,one- or two dwelling buildings,72,72,62,68,68,..,..,..,..,..
2513 Överkalix,multi-dwelling and commercial buildings,33,32,29,29,29,20,19,22,25,25
2513 Överkalix,industrial buildings,..,..,..,..,..,5,5,3,42,42
2513 Överkalix,total,105,104,91,96,97,25,24,25,67,67
2514 Kalix,one- or two dwelling buildings,491,495,496,468,469,..,..,..,..,..
2514 Kalix,multi-dwelling and commercial buildings,180,186,183,175,182,102,104,114,121,118
2514 Kalix,industrial buildings,..,..,..,..,..,210,281,294,201,198
2514 Kalix,total,671,681,679,643,651,312,385,408,323,316
2518 Övertorneå,one- or two dwelling buildings,106,109,96,97,110,..,..,..,..,..
2518 Övertorneå,multi-dwelling and commercial buildings,42,39,38,38,39,27,28,26,26,27
2518 Övertorneå,industrial buildings,..,..,..,..,..,36,37,36,31,31
2518 Övertorneå,total,147,148,133,135,149,63,65,62,57,58
2521 Pajala,one- or two dwelling buildings,123,117,119,125,126,..,..,..,..,..
2521 Pajala,multi-dwelling and commercial buildings,43,39,37,46,47,28,28,24,27,27
2521 Pajala,industrial buildings,..,..,..,..,..,31,34,35,32,33
2521 Pajala,total,167,156,156,171,173,59,62,59,59,60
2523 Gällivare,one- or two dwelling buildings,435,452,439,434,423,..,..,..,..,..
2523 Gällivare,multi-dwelling and commercial buildings,307,296,293,298,310,151,144,155,192,177
2523 Gällivare,industrial buildings,..,..,..,..,..,156,159,159,186,205
2523 Gällivare,total,742,747,732,732,732,307,303,315,378,382
2560 Älvsbyn,one- or two dwelling buildings,211,211,212,216,220,..,..,..,..,..
2560 Älvsbyn,multi-dwelling and commercial buildings,85,86,85,84,88,40,41,39,48,50
2560 Älvsbyn,industrial buildings,..,..,..,..,..,108,105,116,121,128
2560 Älvsbyn,total,295,297,297,300,308,147,146,155,169,178
2580 Luleå,one- or two dwelling buildings,1311,1348,1405,1524,1591,..,..,..,..,..
2580 Luleå,multi-dwelling and commercial buildings,1427,1444,1513,1533,1614,779,804,837,936,996
2580 Luleå,industrial buildings,..,..,..,..,..,831,908,961,989,1015
2580 Luleå,total,2738,2792,2918,3057,3205,1610,1711,1799,1925,2011
2581 Piteå,one- or two dwelling buildings,1025,1047,1053,1092,1126,..,..,..,..,..
2581 Piteå,multi-dwelling and commercial buildings,469,488,515,514,537,257,272,297,307,339
2581 Piteå,industrial buildings,..,..,..,..,..,498,518,525,541,571
2581 Piteå,total,1493,1535,1569,1607,1664,755,790,822,847,910
2582 Boden,one- or two dwelling buildings,642,642,650,664,685,..,..,..,..,..
2582 Boden,multi-dwelling and commercial buildings,489,462,459,455,450,164,182,200,252,244
2582 Boden,industrial buildings,..,..,..,..,..,127,128,132,187,181
2582 Boden,total,1131,1105,1109,1119,1136,290,311,332,439,425
2583 Haparanda,one- or two dwelling buildings,202,205,208,214,220,..,..,..,..,..
2583 Haparanda,multi-dwelling and commercial buildings,143,143,155,157,157,61,67,131,134,140
2583 Haparanda,industrial buildings,..,..,..,..,..,90,96,106,102,110
2583 Haparanda,total,344,348,363,371,377,151,163,237,235,250
2584 Kiruna,one- or two dwelling buildings,513,511,525,515,537,..,..,..,..,..
2584 Kiruna,multi-dwelling and commercial buildings,460,419,389,413,413,221,249,247,243,249
2584 Kiruna,industrial buildings,..,..,..,..,..,116,122,141,136,128
2584 Kiruna,total,973,930,914,928,950,337,371,389,378,377
